"Dt Ultima  Totalização";"UF";"Município";"Cargo";"Nr";"Candidato";"Partido";"Situação";"Qt Votos  Válidos";"% Válidos";
"Última totalização: 23/05/2014 - 12:44:29";"PR";"CURITIBA";"Prefeito";"50";"BRUNO CÉSAR DESCHAMPS MEIRINHO";"PSOL";"Não eleito";"8.878";"0,910"
"";"PR";"CURITIBA";"Prefeito";"12";"GUSTAVO BONATO FRUET";"PDT";"2º turno";"265.451";"27,221"
"";"PR";"CURITIBA";"Prefeito";"15";"RAFAEL VALDOMIRO GRECA DE MACEDO";"PMDB";"Não eleito";"101.866";"10,446"
"";"PR";"CURITIBA";"Prefeito";"54";"ALZIMARA CABREIRA FRAGA BACELLAR";"PPL";"Não eleito";"4.518";"0,463"
"";"PR";"CURITIBA";"Prefeito";"40";"LUCIANO DUCCI";"PSB";"Não eleito";"261.049";"26,769"
"";"PR";"CURITIBA";"Prefeito";"28";"CARLOS ROBERTO DE MORAES";"PRTB";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Prefeito";"20";"CARLOS ROBERTO MASSA JUNIOR";"PSC";"2º turno";"332.408";"34,087"
"";"PR";"CURITIBA";"Prefeito";"16";"AVANILSON ALVES ARAÚJO";"PSTU";"Não eleito";"1.012";"0,104"
"Última totalização: 23/05/2014 - 12:44:34";"PR";"CURITIBA";"Vereador";"43.190";"CRISTIANO PEREIRA DOS SANTOS";"PV";"Eleito por QP";"14.819";"1,628"
"";"PR";"CURITIBA";"Vereador";"13.613";"JOSETE DUBIASKI DA SILVA";"PT";"Eleito por QP";"9.208";"1,011"
"";"PR";"CURITIBA";"Vereador";"12.345";"TITO ZEGLIN";"PDT";"Eleito por QP";"7.743";"0,850"
"";"PR";"CURITIBA";"Vereador";"43.043";"PAULO SALAMUNI";"PV";"Eleito por QP";"6.823";"0,749"
"";"PR";"CURITIBA";"Vereador";"13.000";"JONNY MAGALHÃES STICA";"PT";"Eleito por QP";"6.609";"0,726"
"";"PR";"CURITIBA";"Vereador";"12.000";"JORGE LUIZ BERNARDI";"PDT";"Eleito por QP";"5.727";"0,629"
"";"PR";"CURITIBA";"Vereador";"43.333";"ALADIM LUCIANO";"PV";"Eleito por QP";"5.130";"0,563"
"";"PR";"CURITIBA";"Vereador";"13.111";"PEDRO PAULO COSTA";"PT";"Eleito por média";"4.853";"0,533"
"";"PR";"CURITIBA";"Vereador";"13.611";"SALETE BAGOLIN BEZ";"PT";"Suplente";"4.462";"0,490"
"";"PR";"CURITIBA";"Vereador";"12.120";"KATIA DITTRICH";"PDT";"Suplente";"4.127";"0,453"
"";"PR";"CURITIBA";"Vereador";"12.222";"OSIRIS PONTONI KLAMAS";"PDT";"Suplente";"3.996";"0,439"
"";"PR";"CURITIBA";"Vereador";"13.311";"MARCOS ANTONIO VIEIRA";"PT";"Suplente";"3.901";"0,428"
"";"PR";"CURITIBA";"Vereador";"13.213";"ROSELI ISIDORO";"PT";"Suplente";"3.373";"0,370"
"";"PR";"CURITIBA";"Vereador";"13.130";"ANDRE CASTELO BRANCO MACHADO";"PT";"Suplente";"3.211";"0,353"
"";"PR";"CURITIBA";"Vereador";"12.710";"EDUARDO JOSE FERRAZ";"PDT";"Suplente";"3.195";"0,351"
"";"PR";"CURITIBA";"Vereador";"43.180";"MARIA LETICIA FAGUNDES";"PV";"Suplente";"3.015";"0,331"
"";"PR";"CURITIBA";"Vereador";"13.500";"LUIZ CARLOS PAIXÃO DA ROCHA";"PT";"Suplente";"2.844";"0,312"
"";"PR";"CURITIBA";"Vereador";"12.800";"OSNIN NUNES SOARES";"PDT";"Suplente";"2.808";"0,308"
"";"PR";"CURITIBA";"Vereador";"43.121";"MARCOS ANTONIO DA SILVA";"PV";"Suplente";"2.431";"0,267"
"";"PR";"CURITIBA";"Vereador";"43.111";"KENNY TSUSHIMA";"PV";"Suplente";"2.423";"0,266"
"";"PR";"CURITIBA";"Vereador";"12.012";"HÉLIO PEREIRA CURY";"PDT";"Suplente";"2.329";"0,256"
"";"PR";"CURITIBA";"Vereador";"13.131";"VITORIO SOROTIUK";"PT";"Suplente";"2.319";"0,255"
"";"PR";"CURITIBA";"Vereador";"13.123";"ANTONINHO CARLOS CLAUDINO DOS SANTOS";"PT";"Suplente";"2.222";"0,244"
"";"PR";"CURITIBA";"Vereador";"12.677";"IRINEU FERREIRA DA CRUZ";"PDT";"Suplente";"2.154";"0,237"
"";"PR";"CURITIBA";"Vereador";"43.000";"RUBENS ARTUR HERING";"PV";"Suplente";"2.119";"0,233"
"";"PR";"CURITIBA";"Vereador";"12.010";"BENEDITO GUILHERME FALCAO FARIAS";"PDT";"Suplente";"2.107";"0,231"
"";"PR";"CURITIBA";"Vereador";"12.512";"NELSON DA SILVA FONSECA";"PDT";"Suplente";"2.089";"0,229"
"";"PR";"CURITIBA";"Vereador";"13.222";"RONI ANDERSON BARBOSA";"PT";"Suplente";"2.064";"0,227"
"";"PR";"CURITIBA";"Vereador";"13.013";"ADEMIR VOLPATO GESSER";"PT";"Suplente";"2.017";"0,222"
"";"PR";"CURITIBA";"Vereador";"12.190";"DEOCAR ANTUNES DE LIMA";"PDT";"Suplente";"1.960";"0,215"
"";"PR";"CURITIBA";"Vereador";"13.888";"EDNA CAMILO DANTAS";"PT";"Suplente";"1.903";"0,209"
"";"PR";"CURITIBA";"Vereador";"43.858";"JOSÉ ARMANDO BASSETTI NETO";"PV";"Suplente";"1.865";"0,205"
"";"PR";"CURITIBA";"Vereador";"12.555";"OTÁVIO HENRIQUE SILVA FELINTO";"PDT";"Suplente";"1.864";"0,205"
"";"PR";"CURITIBA";"Vereador";"12.100";"ISAAC DE OLIVEIRA";"PDT";"Suplente";"1.812";"0,199"
"";"PR";"CURITIBA";"Vereador";"12.333";"ROSA MARIA CHIAMULERA";"PDT";"Suplente";"1.788";"0,196"
"";"PR";"CURITIBA";"Vereador";"43.198";"BENEDITO LIMA";"PV";"Suplente";"1.748";"0,192"
"";"PR";"CURITIBA";"Vereador";"43.123";"CHARLUAN GAMBALLE CORREIA";"PV";"Suplente";"1.594";"0,175"
"";"PR";"CURITIBA";"Vereador";"13.121";"EUSTAQUIO MOREIRA DOS SANTOS";"PT";"Suplente";"1.388";"0,152"
"";"PR";"CURITIBA";"Vereador";"12.673";"GERALDO CLAITO BOBATO";"PDT";"Suplente";"1.341";"0,147"
"";"PR";"CURITIBA";"Vereador";"43.143";"EDSON LUIZ FERREIRA DA CRUZ";"PV";"Suplente";"1.308";"0,144"
"";"PR";"CURITIBA";"Vereador";"43.993";"PATRICIA AUGUSTA HETZEL SILVA";"PV";"Suplente";"1.304";"0,143"
"";"PR";"CURITIBA";"Vereador";"13.113";"JOSE GERALDO DE VASCONCELOS";"PT";"Suplente";"1.264";"0,139"
"";"PR";"CURITIBA";"Vereador";"12.580";"ZAMIR KENNEDY HOSHI TEIXEIRA";"PDT";"Suplente";"1.186";"0,130"
"";"PR";"CURITIBA";"Vereador";"13.777";"LUIS CLAUDIO PEREIRA";"PT";"Suplente";"1.123";"0,123"
"";"PR";"CURITIBA";"Vereador";"12.001";"RAUL ALCÂNTARA DE SOUZA";"PDT";"Suplente";"1.117";"0,123"
"";"PR";"CURITIBA";"Vereador";"13.156";"DORIVAL DE ALMEIDA";"PT";"Suplente";"1.068";"0,117"
"";"PR";"CURITIBA";"Vereador";"12.612";"MARIA APARECIDA QUEIROGA";"PDT";"Suplente";"1.045";"0,115"
"";"PR";"CURITIBA";"Vereador";"12.600";"CLEINTON CALDEIRA";"PDT";"Suplente";"1.002";"0,110"
"";"PR";"CURITIBA";"Vereador";"43.488";"LUIZ QUINTINO MARTINS DE FIGUEIREDO";"PV";"Suplente";"982";"0,108"
"";"PR";"CURITIBA";"Vereador";"43.743";"TEREZINHA ROSSI";"PV";"Suplente";"966";"0,106"
"";"PR";"CURITIBA";"Vereador";"12.122";"LUCIO FORTES MOREIRA FILHO";"PDT";"Suplente";"931";"0,102"
"";"PR";"CURITIBA";"Vereador";"43.210";"MARIA DE FATIMA SADDOCK PEREIRA";"PV";"Suplente";"912";"0,100"
"";"PR";"CURITIBA";"Vereador";"43.256";"PEDRO LAURO DOMARADZKI";"PV";"Suplente";"895";"0,098"
"";"PR";"CURITIBA";"Vereador";"12.112";"LUIZ MAURICIO CAMARGO CARRARO";"PDT";"Suplente";"736";"0,081"
"";"PR";"CURITIBA";"Vereador";"13.444";"JOICE LUIS GRAMINHO";"PT";"Suplente";"717";"0,079"
"";"PR";"CURITIBA";"Vereador";"12.777";"GISELE SCHWINDEN DE SOUZA";"PDT";"Suplente";"683";"0,075"
"";"PR";"CURITIBA";"Vereador";"43.021";"PAULO MAZZA DE SOUZA";"PV";"Suplente";"615";"0,068"
"";"PR";"CURITIBA";"Vereador";"12.456";"PIRAJA FERREIRA";"PDT";"Suplente";"601";"0,066"
"";"PR";"CURITIBA";"Vereador";"13.285";"SESOSTRIS FILIPE ARMSTRONG OLIVEIRA";"PT";"Suplente";"594";"0,065"
"";"PR";"CURITIBA";"Vereador";"43.777";"KÁTIA PACHECO";"PV";"Suplente";"581";"0,064"
"";"PR";"CURITIBA";"Vereador";"43.223";"DIVINA ORTILIANO DOS SANTOS";"PV";"Suplente";"571";"0,063"
"";"PR";"CURITIBA";"Vereador";"43.909";"MARGARETE APARECIDA FLEITER";"PV";"Suplente";"516";"0,057"
"";"PR";"CURITIBA";"Vereador";"13.024";"JULIANA INEZ LUIZ DE SOUZA";"PT";"Suplente";"492";"0,054"
"";"PR";"CURITIBA";"Vereador";"12.500";"ROBERTO KUGLER";"PDT";"Suplente";"417";"0,046"
"";"PR";"CURITIBA";"Vereador";"12.013";"IRENE DO ROCIO DE ALMEIDA";"PDT";"Suplente";"394";"0,043"
"";"PR";"CURITIBA";"Vereador";"43.010";"THIAGO CHEMIN ROSENMANN";"PV";"Suplente";"377";"0,041"
"";"PR";"CURITIBA";"Vereador";"13.007";"LORI MASSOLIN FILHO";"PT";"Suplente";"374";"0,041"
"";"PR";"CURITIBA";"Vereador";"43.456";"DARTAGNAN SCHREDERHOF ALVES DIAS FERREIRA";"PV";"Suplente";"335";"0,037"
"";"PR";"CURITIBA";"Vereador";"12.212";"MARIA DA PIEDADE MONTEIRO DE ALMEIDA MOTTA";"PDT";"Suplente";"333";"0,037"
"";"PR";"CURITIBA";"Vereador";"13.333";"CARLOS ALBERTO LIMA";"PT";"Suplente";"318";"0,035"
"";"PR";"CURITIBA";"Vereador";"12.080";"JUÇARA APARECIDA DE ARRUDA LIMA MORO";"PDT";"Suplente";"297";"0,033"
"";"PR";"CURITIBA";"Vereador";"13.535";"PAULO HENRIQUE PAES DE SOUZA";"PT";"Suplente";"279";"0,031"
"";"PR";"CURITIBA";"Vereador";"12.051";"SAMIRA MOHSEN SAKHR TOMÉ";"PDT";"Suplente";"277";"0,030"
"";"PR";"CURITIBA";"Vereador";"13.010";"FATIMA DANGELO";"PT";"Suplente";"221";"0,024"
"";"PR";"CURITIBA";"Vereador";"43.555";"ELIANA MARIA MELLER";"PV";"Suplente";"219";"0,024"
"";"PR";"CURITIBA";"Vereador";"13.554";"LUSIA DE JESUS";"PT";"Suplente";"40";"0,004"
"";"PR";"CURITIBA";"Vereador";"15.007";"NOEMIA DE SOUZA E SILVA ALVES ROCHA";"PMDB";"Eleito por QP";"8.132";"0,893"
"";"PR";"CURITIBA";"Vereador";"15.420";"ANDRE FERREIRA FEIGES";"PMDB";"Suplente";"2.285";"0,251"
"";"PR";"CURITIBA";"Vereador";"15.181";"JUSSARA JOECKEL";"PMDB";"Suplente";"1.480";"0,163"
"";"PR";"CURITIBA";"Vereador";"15.000";"WILLIAN ANTUNES WENCESLAU BRAZ";"PMDB";"Suplente";"1.358";"0,149"
"";"PR";"CURITIBA";"Vereador";"15.815";"CATARINA TAVARES DA SILVA";"PMDB";"Suplente";"1.022";"0,112"
"";"PR";"CURITIBA";"Vereador";"15.153";"EVERSON CAMARGO";"PMDB";"Suplente";"867";"0,095"
"";"PR";"CURITIBA";"Vereador";"15.554";"JOAO IVAN AZEVEDO";"PMDB";"Suplente";"715";"0,079"
"";"PR";"CURITIBA";"Vereador";"15.999";"SÔNIA MARIA BARBOSA BRAGA";"PMDB";"Suplente";"654";"0,072"
"";"PR";"CURITIBA";"Vereador";"15.121";"MARCIO ROBERTO ITIBERE DE BARROS COELHO";"PMDB";"Suplente";"580";"0,064"
"";"PR";"CURITIBA";"Vereador";"15.909";"RUBIANA PILATTI TRENTIN";"PMDB";"Suplente";"411";"0,045"
"";"PR";"CURITIBA";"Vereador";"15.431";"JOAO BATISTA DE QUADROS";"PMDB";"Suplente";"405";"0,044"
"";"PR";"CURITIBA";"Vereador";"15.051";"ANTONIO ALEXANDRE DE OLIVEIRA MANCINI";"PMDB";"Suplente";"333";"0,037"
"";"PR";"CURITIBA";"Vereador";"15.555";"RENATO SOARES MARIN";"PMDB";"Suplente";"331";"0,036"
"";"PR";"CURITIBA";"Vereador";"15.115";"CLAUDIO CORREA GOMES";"PMDB";"Suplente";"311";"0,034"
"";"PR";"CURITIBA";"Vereador";"15.081";"WAGNALDO RODRIGUES";"PMDB";"Suplente";"305";"0,033"
"";"PR";"CURITIBA";"Vereador";"15.190";"DEJANIR FERREIRA JUNIOR";"PMDB";"Suplente";"287";"0,032"
"";"PR";"CURITIBA";"Vereador";"15.145";"JOAO SOBIERANSKI";"PMDB";"Suplente";"277";"0,030"
"";"PR";"CURITIBA";"Vereador";"15.052";"RAFAEL FRANÇA VOITCH";"PMDB";"Suplente";"267";"0,029"
"";"PR";"CURITIBA";"Vereador";"15.444";"ELOIR DE ALMEIDA GONÇALVES";"PMDB";"Suplente";"265";"0,029"
"";"PR";"CURITIBA";"Vereador";"15.315";"VICTOR HUGO NOBLE TEIXEIRA";"PMDB";"Suplente";"260";"0,029"
"";"PR";"CURITIBA";"Vereador";"15.013";"FRANCISCO WOJCIECHOWSKI";"PMDB";"Suplente";"256";"0,028"
"";"PR";"CURITIBA";"Vereador";"15.963";"CESÁRIO RICARDO MARCONCIN";"PMDB";"Suplente";"242";"0,027"
"";"PR";"CURITIBA";"Vereador";"15.015";"EDEMEZIO OLIVEIRA XAVIER";"PMDB";"Suplente";"238";"0,026"
"";"PR";"CURITIBA";"Vereador";"15.630";"PEDRO DONIZETE VIEIRA";"PMDB";"Suplente";"212";"0,023"
"";"PR";"CURITIBA";"Vereador";"15.111";"AGUINALDO GRAMAZIO WALTRICH";"PMDB";"Suplente";"184";"0,020"
"";"PR";"CURITIBA";"Vereador";"15.615";"ERASMO TAGAWA BRANDÃO";"PMDB";"Suplente";"183";"0,020"
"";"PR";"CURITIBA";"Vereador";"15.333";"APARECIDO GARCIA";"PMDB";"Suplente";"182";"0,020"
"";"PR";"CURITIBA";"Vereador";"15.156";"HELCIO SOARES PADILHA JUNIOR";"PMDB";"Suplente";"171";"0,019"
"";"PR";"CURITIBA";"Vereador";"15.021";"SEBASTIÃO DOMINGOS PEREIRA";"PMDB";"Suplente";"171";"0,019"
"";"PR";"CURITIBA";"Vereador";"15.067";"FRANCISCO LUIZ MERCER SCHIMIDT";"PMDB";"Suplente";"166";"0,018"
"";"PR";"CURITIBA";"Vereador";"15.777";"ALFREDO MARCOS DO PRADO";"PMDB";"Suplente";"119";"0,013"
"";"PR";"CURITIBA";"Vereador";"15.873";"HODSI RODRIGUES ELIAS";"PMDB";"Suplente";"116";"0,013"
"";"PR";"CURITIBA";"Vereador";"15.155";"ALISTELIA GONÇALVES DOS SANTOS";"PMDB";"Suplente";"91";"0,010"
"";"PR";"CURITIBA";"Vereador";"15.106";"ANTONIO ATILIO GOMES";"PMDB";"Suplente";"89";"0,010"
"";"PR";"CURITIBA";"Vereador";"15.500";"RICARDO TOSI";"PMDB";"Suplente";"83";"0,009"
"";"PR";"CURITIBA";"Vereador";"15.215";"PAULO CESAR LANGER";"PMDB";"Suplente";"81";"0,009"
"";"PR";"CURITIBA";"Vereador";"15.131";"DIRCE MARTINS DA SILVA";"PMDB";"Suplente";"72";"0,008"
"";"PR";"CURITIBA";"Vereador";"15.425";"GILBERTO WILSENSKI";"PMDB";"Suplente";"56";"0,006"
"";"PR";"CURITIBA";"Vereador";"15.551";"ALYSSON LUIS DONAISKI";"PMDB";"Suplente";"40";"0,004"
"";"PR";"CURITIBA";"Vereador";"15.001";"JUSSARA APARECIDA RUTESKI FISCHER";"PMDB";"Suplente";"39";"0,004"
"";"PR";"CURITIBA";"Vereador";"15.715";"ENDY PAULO CHAVES";"PMDB";"Suplente";"39";"0,004"
"";"PR";"CURITIBA";"Vereador";"15.890";"MARISA LIPINSKI DA FONSECA";"PMDB";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"15.003";"NADIA ABADIE ALEIXO";"PMDB";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"15.191";"GUIOMAR UNGARETI COSTA";"PMDB";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"15.002";"KELY RENATA DOS SANTOS";"PMDB";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"15.100";"MARCIO ALVES VELOZO";"PMDB";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"11.500";"ANTONIO CARLOS DO CARMO";"PP";"Eleito por QP";"9.966";"1,095"
"";"PR";"CURITIBA";"Vereador";"11.234";"ALDEMIR JOÃO MANFRON";"PP";"Eleito por QP";"7.576";"0,832"
"";"PR";"CURITIBA";"Vereador";"11.200";"THIAGO KRONIT FERRO";"PP";"Suplente";"5.762";"0,633"
"";"PR";"CURITIBA";"Vereador";"11.669";"RICARDO DE OLIVEIRA MELLO";"PP";"Suplente";"4.060";"0,446"
"";"PR";"CURITIBA";"Vereador";"11.511";"JULIANO BORGHETTI";"PP";"Suplente";"3.809";"0,418"
"";"PR";"CURITIBA";"Vereador";"11.004";"JOÃO EMÍLIO SILVA";"PP";"Suplente";"2.680";"0,294"
"";"PR";"CURITIBA";"Vereador";"11.300";"LUIZ FERNANDO CORRÊA";"PP";"Suplente";"1.843";"0,202"
"";"PR";"CURITIBA";"Vereador";"11.033";"PEDRO RODRIGO DE ANDRADE";"PP";"Suplente";"1.804";"0,198"
"";"PR";"CURITIBA";"Vereador";"11.000";"CELESTINO ALVES DE SOUSA NETTO";"PP";"Suplente";"1.582";"0,174"
"";"PR";"CURITIBA";"Vereador";"11.111";"DANIEL CORDEIRO";"PP";"Suplente";"1.356";"0,149"
"";"PR";"CURITIBA";"Vereador";"11.456";"RUBENS ALVES DE CHAVES";"PP";"Suplente";"1.206";"0,132"
"";"PR";"CURITIBA";"Vereador";"11.555";"MARIA SILVANÍ ARAUJO GONÇALVES";"PP";"Suplente";"1.160";"0,127"
"";"PR";"CURITIBA";"Vereador";"11.888";"SERGIO MARIO CAPORASSO";"PP";"Suplente";"874";"0,096"
"";"PR";"CURITIBA";"Vereador";"11.236";"GEOVANE CIESIELSKI";"PP";"Suplente";"871";"0,096"
"";"PR";"CURITIBA";"Vereador";"11.666";"LOURIVAL BATISTA";"PP";"Suplente";"863";"0,095"
"";"PR";"CURITIBA";"Vereador";"11.125";"CELSO GARCIA DA SILVA";"PP";"Suplente";"696";"0,076"
"";"PR";"CURITIBA";"Vereador";"11.052";"MARIA DO SOCORRO ALMEIDA ROSA";"PP";"Suplente";"635";"0,070"
"";"PR";"CURITIBA";"Vereador";"11.001";"REINALDO PIRES DE OLIVEIRA";"PP";"Suplente";"588";"0,065"
"";"PR";"CURITIBA";"Vereador";"11.411";"MIGUEL SANDOR SZOLLOSI";"PP";"Suplente";"584";"0,064"
"";"PR";"CURITIBA";"Vereador";"11.720";"ANDRE LUIS DE ANDRADE NUNES";"PP";"Suplente";"522";"0,057"
"";"PR";"CURITIBA";"Vereador";"11.611";"ZAQUEU FERNANDES DE ALMEIDA";"PP";"Suplente";"499";"0,055"
"";"PR";"CURITIBA";"Vereador";"11.222";"MARIA ISABEL CARREIRA";"PP";"Suplente";"485";"0,053"
"";"PR";"CURITIBA";"Vereador";"11.280";"SELVINO VAZ DE QUADROS";"PP";"Suplente";"427";"0,047"
"";"PR";"CURITIBA";"Vereador";"11.470";"REGINA FARIA GOMES";"PP";"Suplente";"391";"0,043"
"";"PR";"CURITIBA";"Vereador";"11.777";"KLEBER SCHONEWEG WOLF";"PP";"Suplente";"368";"0,040"
"";"PR";"CURITIBA";"Vereador";"11.333";"JOSMAR FERRAZ";"PP";"Suplente";"326";"0,036"
"";"PR";"CURITIBA";"Vereador";"11.789";"LUIZ CARLOS DOBJANSKI";"PP";"Suplente";"312";"0,034"
"";"PR";"CURITIBA";"Vereador";"11.211";"MONICA VIEIRA BRETAS";"PP";"Suplente";"293";"0,032"
"";"PR";"CURITIBA";"Vereador";"11.444";"MAURICIO DANIEL COSTA";"PP";"Suplente";"259";"0,028"
"";"PR";"CURITIBA";"Vereador";"11.133";"LUIZ CARLOS CONCEIÇÃO";"PP";"Suplente";"238";"0,026"
"";"PR";"CURITIBA";"Vereador";"11.123";"FRANCISCO MOREIRA DE LIMA JUNIOR";"PP";"Suplente";"229";"0,025"
"";"PR";"CURITIBA";"Vereador";"11.011";"ÁLVARO NICOLI JUNIOR";"PP";"Suplente";"195";"0,021"
"";"PR";"CURITIBA";"Vereador";"11.012";"MARCIA ALVES MARTINS";"PP";"Suplente";"182";"0,020"
"";"PR";"CURITIBA";"Vereador";"11.021";"RUBENS MACHUCA";"PP";"Suplente";"159";"0,017"
"";"PR";"CURITIBA";"Vereador";"11.877";"IVONETE LUIZ DA SILVEIRA EUZÉBIO";"PP";"Suplente";"155";"0,017"
"";"PR";"CURITIBA";"Vereador";"11.610";"VANDUIR RODRIGUES MUNIZ";"PP";"Suplente";"142";"0,016"
"";"PR";"CURITIBA";"Vereador";"11.311";"CARLOS DE MORAES XAVIER";"PP";"Suplente";"140";"0,015"
"";"PR";"CURITIBA";"Vereador";"11.117";"EDVILSON DIAS DO NASCIMENTO";"PP";"Suplente";"138";"0,015"
"";"PR";"CURITIBA";"Vereador";"11.075";"LUIZ ANTONIO RODRIGUES";"PP";"Suplente";"134";"0,015"
"";"PR";"CURITIBA";"Vereador";"11.599";"JOÃO MARIA SANTOS FILHO";"PP";"Suplente";"128";"0,014"
"";"PR";"CURITIBA";"Vereador";"11.008";"PRISCILA SANTOS";"PP";"Suplente";"108";"0,012"
"";"PR";"CURITIBA";"Vereador";"11.613";"JOEL DE OLIVEIRA REIKDAL";"PP";"Suplente";"100";"0,011"
"";"PR";"CURITIBA";"Vereador";"11.171";"EVALDO VICTOR DE OLIVEIRA";"PP";"Suplente";"83";"0,009"
"";"PR";"CURITIBA";"Vereador";"11.115";"ELISÂNGELA DA SILVA";"PP";"Suplente";"31";"0,003"
"";"PR";"CURITIBA";"Vereador";"11.616";"CENIRA DE FÁTIMA HIRT";"PP";"Suplente";"19";"0,002"
"";"PR";"CURITIBA";"Vereador";"11.016";"CHRISTIANE HIRT DE SOUZA";"PP";"Suplente";"4";"0,000"
"";"PR";"CURITIBA";"Vereador";"11.213";"ELEN VAZ";"PP";"Suplente";"3";"0,000"
"";"PR";"CURITIBA";"Vereador";"54.054";"CAROLINA RIBAS E SILVA";"PPL";"Não eleito";"240";"0,026"
