"Dt Ultima  Totalização";"UF";"Município";"Cargo";"Nr";"Candidato";"Partido";"Situação";"Qt Votos  Válidos";"% Válidos";
"";"PR";"CURITIBA";"Vereador";"44.044";"LUCIA ROSA BECKER DOS SANTOS";"PRP";"Não eleito";"819";"0,090"
"";"PR";"CURITIBA";"Vereador";"44.789";"MAURO SÉRGIO DOS REIS";"PRP";"Não eleito";"765";"0,084"
"";"PR";"CURITIBA";"Vereador";"44.901";"SAMUEL SCHIFTER";"PRP";"Não eleito";"741";"0,081"
"";"PR";"CURITIBA";"Vereador";"44.100";"DANIEL MARLLON MASSANEIRO";"PRP";"Não eleito";"684";"0,075"
"";"PR";"CURITIBA";"Vereador";"44.944";"MARCOS CARDOSO";"PRP";"Não eleito";"638";"0,070"
"";"PR";"CURITIBA";"Vereador";"44.168";"VALÉRIO CAVALHEIRO";"PRP";"Não eleito";"628";"0,069"
"";"PR";"CURITIBA";"Vereador";"44.190";"JOSÉ ANTONIO DA SILVA FILHO";"PRP";"Não eleito";"609";"0,067"
"";"PR";"CURITIBA";"Vereador";"44.644";"AGOSTINHO LOPES SANTANA";"PRP";"Não eleito";"571";"0,063"
"";"PR";"CURITIBA";"Vereador";"44.040";"ALESSANDRO MORAES";"PRP";"Não eleito";"478";"0,052"
"";"PR";"CURITIBA";"Vereador";"44.000";"JOSÉ RIBEIRO DE LIMA";"PRP";"Não eleito";"389";"0,043"
"";"PR";"CURITIBA";"Vereador";"44.321";"JOÃO CARLOS DA SILVA";"PRP";"Não eleito";"317";"0,035"
"";"PR";"CURITIBA";"Vereador";"44.445";"ANTONIO MAURICIO BUENO";"PRP";"Não eleito";"307";"0,034"
"";"PR";"CURITIBA";"Vereador";"44.954";"ABRÃO THOMAS DA SILVA";"PRP";"Não eleito";"268";"0,029"
"";"PR";"CURITIBA";"Vereador";"44.300";"BALBINO TEODORO DA SILVA";"PRP";"Não eleito";"235";"0,026"
"";"PR";"CURITIBA";"Vereador";"44.555";"DORINEY ROBERTO DOS SANTOS";"PRP";"Não eleito";"226";"0,025"
"";"PR";"CURITIBA";"Vereador";"44.775";"CLAUDEMIR ALVES DE OLIVEIRA";"PRP";"Não eleito";"201";"0,022"
"";"PR";"CURITIBA";"Vereador";"44.770";"GUILHERME MAX ESCHHOLZ";"PRP";"Não eleito";"170";"0,019"
"";"PR";"CURITIBA";"Vereador";"44.713";"RICARDO VILARINHO DA COSTA";"PRP";"Não eleito";"163";"0,018"
"";"PR";"CURITIBA";"Vereador";"44.013";"ALEXANDRE CEZARINO DE SALLES";"PRP";"Não eleito";"146";"0,016"
"";"PR";"CURITIBA";"Vereador";"44.612";"ANTONIO MARCOS COELHO";"PRP";"Não eleito";"143";"0,016"
"";"PR";"CURITIBA";"Vereador";"44.244";"ENESTOR MARÇAL DA SILVA";"PRP";"Não eleito";"138";"0,015"
"";"PR";"CURITIBA";"Vereador";"44.777";"PEDRO CORDEIRO DOS SANTOS";"PRP";"Não eleito";"129";"0,014"
"";"PR";"CURITIBA";"Vereador";"44.567";"ERICK FELIPE DA SILVA";"PRP";"Não eleito";"125";"0,014"
"";"PR";"CURITIBA";"Vereador";"44.987";"ARLETE DO ROCIO VIRTUOSO";"PRP";"Não eleito";"116";"0,013"
"";"PR";"CURITIBA";"Vereador";"44.265";"SÉRGIO AUGUSTO SATURNO";"PRP";"Não eleito";"112";"0,012"
"";"PR";"CURITIBA";"Vereador";"44.110";"SEBASTIÃO LEMES VIEIRA";"PRP";"Não eleito";"111";"0,012"
"";"PR";"CURITIBA";"Vereador";"44.500";"MURILO BARROSO DOS SANTOS";"PRP";"Não eleito";"94";"0,010"
"";"PR";"CURITIBA";"Vereador";"44.200";"JOSÉ GONÇALVES PEREIRA";"PRP";"Não eleito";"90";"0,010"
"";"PR";"CURITIBA";"Vereador";"44.333";"TELMA RAQUEL SANTOS DA SILVA";"PRP";"Não eleito";"89";"0,010"
"";"PR";"CURITIBA";"Vereador";"44.011";"ABENEL MOTTA DE OLIVEIRA";"PRP";"Não eleito";"75";"0,008"
"";"PR";"CURITIBA";"Vereador";"44.234";"GERSON DE JESUS FANHA";"PRP";"Não eleito";"66";"0,007"
"";"PR";"CURITIBA";"Vereador";"44.222";"REGIANE CRISTINA DOS REIS";"PRP";"Não eleito";"61";"0,007"
"";"PR";"CURITIBA";"Vereador";"44.007";"APARECIDO VIEIRA DE OLIVEIRA";"PRP";"Não eleito";"56";"0,006"
"";"PR";"CURITIBA";"Vereador";"44.844";"SIDENEI HORTA RIBAS";"PRP";"Não eleito";"54";"0,006"
"";"PR";"CURITIBA";"Vereador";"44.441";"MOACIR RAFAEL DO AMARAL";"PRP";"Não eleito";"50";"0,005"
"";"PR";"CURITIBA";"Vereador";"44.022";"VICTOR DOS SANTOS AZEVEDO";"PRP";"Não eleito";"41";"0,005"
"";"PR";"CURITIBA";"Vereador";"44.448";"SHEILA ELIAS RIBEIRO";"PRP";"Não eleito";"41";"0,005"
"";"PR";"CURITIBA";"Vereador";"44.050";"EVANI APARECIDA CALDAS DE LIMA";"PRP";"Não eleito";"16";"0,002"
"";"PR";"CURITIBA";"Vereador";"44.080";"MARCIA REGINA FRIEBE";"PRP";"Não eleito";"2";"0,000"
"";"PR";"CURITIBA";"Vereador";"44.006";"SOLENE MARIA BALDISSERA PEREIRA";"PRP";"Não eleito";"1";"0,000"
"";"PR";"CURITIBA";"Vereador";"44.008";"TAIS CAROLINA DA SILVA";"PRP";"Não eleito";"1";"0,000"
"";"PR";"CURITIBA";"Vereador";"44.002";"SUZANA MARIA CHAGAS";"PRP";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"44.060";"JOSÉLIA SIMONE BARBOSA RIBAS";"PRP";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"44.613";"MARIA APARECIDA DE SOUZA CASTELIANO";"PRP";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"44.003";"SILVANA MARIA DA SILVA";"PRP";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"20.020";"ADILSON ALVES LEANDRO";"PSC";"Eleito por QP";"7.691";"0,845"
"";"PR";"CURITIBA";"Vereador";"20.100";"TIAGO AUGUSTO GEVERT";"PSC";"Eleito por QP";"6.059";"0,665"
"";"PR";"CURITIBA";"Vereador";"20.789";"AILTON CARDOZO DE ARAUJO";"PSC";"Eleito por QP";"5.378";"0,591"
"";"PR";"CURITIBA";"Vereador";"20.130";"BRUNO EDUARDO FISCHER PESSUTI";"PSC";"Eleito por QP";"4.691";"0,515"
"";"PR";"CURITIBA";"Vereador";"20.007";"CARLA CRISTIANA DE CARVALHO";"PSC";"Eleito por QP";"4.167";"0,458"
"";"PR";"CURITIBA";"Vereador";"20.920";"ROGERIO CAMPOS";"PSC";"Eleito por média";"3.903";"0,429"
"";"PR";"CURITIBA";"Vereador";"20.069";"JULIO CESAR SOBOTA";"PSC";"Suplente";"3.642";"0,400"
"";"PR";"CURITIBA";"Vereador";"20.181";"TANIA MARA ABRÃO GUERREIRO";"PSC";"Suplente";"3.636";"0,399"
"";"PR";"CURITIBA";"Vereador";"20.200";"RODRIGO LEITE DE MORAIS";"PSC";"Suplente";"3.225";"0,354"
"";"PR";"CURITIBA";"Vereador";"20.180";"JOÃO FLAUSINO DIAS";"PSC";"Suplente";"3.174";"0,349"
"";"PR";"CURITIBA";"Vereador";"20.620";"REGINALDO APARECIDO ANANIAS";"PSC";"Suplente";"3.144";"0,345"
"";"PR";"CURITIBA";"Vereador";"20.025";"RODRIGO VIEIRA PROENCA";"PSC";"Suplente";"3.100";"0,340"
"";"PR";"CURITIBA";"Vereador";"20.000";"PAULO CESAR FRISSO";"PSC";"Suplente";"3.004";"0,330"
"";"PR";"CURITIBA";"Vereador";"20.444";"WALTER GODINHO DA ROCHA";"PSC";"Suplente";"2.650";"0,291"
"";"PR";"CURITIBA";"Vereador";"20.222";"ALEX DESONE DE LARA VAZ";"PSC";"Suplente";"2.638";"0,290"
"";"PR";"CURITIBA";"Vereador";"20.700";"CLAUDIO JUSTINO SPANHOL";"PSC";"Suplente";"2.400";"0,264"
"";"PR";"CURITIBA";"Vereador";"20.123";"JORGE ISMAEL CORDEIRO";"PSC";"Suplente";"2.345";"0,258"
"";"PR";"CURITIBA";"Vereador";"20.234";"HELIO NUNES DE OLIVEIRA";"PSC";"Suplente";"2.289";"0,251"
"";"PR";"CURITIBA";"Vereador";"20.012";"PAULO FRANCISCO COELHO SOARES";"PSC";"Suplente";"2.276";"0,250"
"";"PR";"CURITIBA";"Vereador";"20.777";"ESPERANÇA MINERVINI ROMERO FONTES GOMES";"PSC";"Suplente";"2.159";"0,237"
"";"PR";"CURITIBA";"Vereador";"20.041";"ANDRE ATILA BONILAURI MENDES";"PSC";"Suplente";"2.095";"0,230"
"";"PR";"CURITIBA";"Vereador";"20.011";"HELIO CARDOSO LINS";"PSC";"Suplente";"1.969";"0,216"
"";"PR";"CURITIBA";"Vereador";"20.043";"ARLETE IVONE CARAMES";"PSC";"Suplente";"1.883";"0,207"
"";"PR";"CURITIBA";"Vereador";"20.023";"ROBERTO SOUZA DE LIZ";"PSC";"Suplente";"1.493";"0,164"
"";"PR";"CURITIBA";"Vereador";"20.600";"MARIA ANGELICA MEDEIROS BOSSI";"PSC";"Suplente";"1.484";"0,163"
"";"PR";"CURITIBA";"Vereador";"20.150";"ANA TEREZA NUNES DA MOTTA";"PSC";"Suplente";"1.420";"0,156"
"";"PR";"CURITIBA";"Vereador";"20.120";"RICARDO PINTO";"PSC";"Suplente";"1.303";"0,143"
"";"PR";"CURITIBA";"Vereador";"20.240";"JUVENIL SAMPAIO DE SOUZA";"PSC";"Suplente";"1.291";"0,142"
"";"PR";"CURITIBA";"Vereador";"20.112";"VALMIR DE ALMEIDA";"PSC";"Suplente";"1.289";"0,142"
"";"PR";"CURITIBA";"Vereador";"20.333";"AZIZ HAIDAR";"PSC";"Suplente";"1.276";"0,140"
"";"PR";"CURITIBA";"Vereador";"20.101";"ENEMAR DE MOURA PASSOS";"PSC";"Suplente";"1.209";"0,133"
"";"PR";"CURITIBA";"Vereador";"20.014";"MARIO CESAR DOS SANTOS";"PSC";"Suplente";"1.023";"0,112"
"";"PR";"CURITIBA";"Vereador";"70.007";"ROBERTO BIESEMEYER";"PT do B";"Suplente";"1.017";"0,112"
"";"PR";"CURITIBA";"Vereador";"20.987";"MARCOS AURELIO LUCCA";"PSC";"Suplente";"969";"0,106"
"";"PR";"CURITIBA";"Vereador";"20.184";"SERGIO INACIO DA SILVA";"PSC";"Suplente";"903";"0,099"
"";"PR";"CURITIBA";"Vereador";"70.707";"LAERCIO LOPES DE ARAUJO";"PT do B";"Suplente";"862";"0,095"
"";"PR";"CURITIBA";"Vereador";"20.021";"EDERSON PATRICK SEVERO MACHADO";"PSC";"Suplente";"744";"0,082"
"";"PR";"CURITIBA";"Vereador";"20.456";"JESSE ALVES CORDEIRO";"PSC";"Suplente";"699";"0,077"
"";"PR";"CURITIBA";"Vereador";"20.024";"CARLOS ANDRE SILVA TAMEZ";"PSC";"Suplente";"692";"0,076"
"";"PR";"CURITIBA";"Vereador";"20.320";"ERIKA WANDEMBRUCK ALVES";"PSC";"Suplente";"646";"0,071"
"";"PR";"CURITIBA";"Vereador";"20.202";"COLATINO DE CASTRO NETO";"PSC";"Suplente";"636";"0,070"
"";"PR";"CURITIBA";"Vereador";"20.063";"VANIA FATIMA DE LIMA";"PSC";"Suplente";"533";"0,059"
"";"PR";"CURITIBA";"Vereador";"20.002";"ANGELA MARIA DE OLIVEIRA PRESTES";"PSC";"Suplente";"525";"0,058"
"";"PR";"CURITIBA";"Vereador";"20.321";"CELIO ANDRADE DA SILVA";"PSC";"Suplente";"519";"0,057"
"";"PR";"CURITIBA";"Vereador";"20.111";"SINEI GERALDO DE OLIVEIRA SILVA";"PSC";"Suplente";"512";"0,056"
"";"PR";"CURITIBA";"Vereador";"70.888";"LACI ALONCIO DA CUNHA";"PT do B";"Suplente";"509";"0,056"
"";"PR";"CURITIBA";"Vereador";"20.999";"AFONSO BERNARDO SCHLEDER DE MACEDO";"PSC";"Suplente";"472";"0,052"
"";"PR";"CURITIBA";"Vereador";"20.555";"RODRIGO DE FREITAS BARBIERI";"PSC";"Suplente";"438";"0,048"
"";"PR";"CURITIBA";"Vereador";"20.015";"OLIZETE MARIA JUNGLES";"PSC";"Suplente";"426";"0,047"
"";"PR";"CURITIBA";"Vereador";"70.100";"MARCELO EDUARDO PIENARO CHRISÓSTOMO";"PT do B";"Suplente";"418";"0,046"
"";"PR";"CURITIBA";"Vereador";"70.021";"JOSE FRANCISCO DA ROCHA POMBO SOBIERAY";"PT do B";"Suplente";"412";"0,045"
"";"PR";"CURITIBA";"Vereador";"20.171";"EMERSON SETTI";"PSC";"Suplente";"409";"0,045"
"";"PR";"CURITIBA";"Vereador";"20.153";"EUNICE DO CARMO SALLES BINA";"PSC";"Suplente";"409";"0,045"
"";"PR";"CURITIBA";"Vereador";"70.123";"JOSE DEODATO SKROSKI";"PT do B";"Suplente";"408";"0,045"
"";"PR";"CURITIBA";"Vereador";"20.001";"GUSTAVO DE SANTA CRUZ ARRUDA";"PSC";"Suplente";"356";"0,039"
"";"PR";"CURITIBA";"Vereador";"20.891";"ELOIR JOSÉ GOLEMBA";"PSC";"Suplente";"313";"0,034"
"";"PR";"CURITIBA";"Vereador";"20.194";"IARA DO ROCIO VAZ";"PSC";"Suplente";"299";"0,033"
"";"PR";"CURITIBA";"Vereador";"20.919";"MARIA ROSA DOS SANTOS ARAUJO";"PSC";"Suplente";"297";"0,033"
"";"PR";"CURITIBA";"Vereador";"70.077";"DIONISIO JOAO WINIARSKI";"PT do B";"Suplente";"285";"0,031"
"";"PR";"CURITIBA";"Vereador";"20.500";"NAPOLEAO DE VASCONCELOS";"PSC";"Suplente";"279";"0,031"
"";"PR";"CURITIBA";"Vereador";"20.045";"VERA LUCIA DE FATIMA ALVES";"PSC";"Suplente";"257";"0,028"
"";"PR";"CURITIBA";"Vereador";"20.157";"ANA CARMEN DE OLIVEIRA";"PSC";"Suplente";"239";"0,026"
"";"PR";"CURITIBA";"Vereador";"20.888";"ALEIDA BITENCOURT MARTINS";"PSC";"Suplente";"232";"0,025"
"";"PR";"CURITIBA";"Vereador";"20.720";"ROBERTA DE OLIVEIRA SOUZA DOS SANTOS";"PSC";"Suplente";"229";"0,025"
"";"PR";"CURITIBA";"Vereador";"20.800";"MAURICIO BASTOS";"PSC";"Suplente";"210";"0,023"
"";"PR";"CURITIBA";"Vereador";"20.221";"ROBERTO OTERO PADILHA BRAGA";"PSC";"Suplente";"205";"0,023"
"";"PR";"CURITIBA";"Vereador";"70.013";"AMINE CAROLINE PARUCKER E SILVA FRITZ";"PT do B";"Suplente";"166";"0,018"
"";"PR";"CURITIBA";"Vereador";"20.345";"VIVIAN TEREZINHA MILANI NEIVA DE LIMA RODRIGUES";"PSC";"Suplente";"155";"0,017"
"";"PR";"CURITIBA";"Vereador";"70.777";"JORGE LUIZ JACQUES NUNES";"PT do B";"Suplente";"131";"0,014"
"";"PR";"CURITIBA";"Vereador";"70.001";"LUIZ RICARDO ESCHIONATO PADILHA";"PT do B";"Suplente";"118";"0,013"
"";"PR";"CURITIBA";"Vereador";"20.192";"CLEONICE WAGNER NEGRÃO";"PSC";"Suplente";"111";"0,012"
"";"PR";"CURITIBA";"Vereador";"70.070";"LUIZ ANTONIO MORAIS";"PT do B";"Suplente";"109";"0,012"
"";"PR";"CURITIBA";"Vereador";"20.055";"JAQUELINE KOPP";"PSC";"Suplente";"74";"0,008"
"";"PR";"CURITIBA";"Vereador";"70.709";"JOCIANE APARECIDA HUK";"PT do B";"Suplente";"1";"0,000"
"";"PR";"CURITIBA";"Vereador";"27.970";"AGENOR DA SILVA PEREIRA";"PSDC";"Eleito por QP";"3.838";"0,422"
"";"PR";"CURITIBA";"Vereador";"27.123";"JOSÉ CARLOS CHICARELLI";"PSDC";"Eleito por média";"3.751";"0,412"
"";"PR";"CURITIBA";"Vereador";"27.444";"FERNANDO JOSÉ RODRIGUES DE OLIVEIRA";"PSDC";"Suplente";"3.318";"0,364"
"";"PR";"CURITIBA";"Vereador";"27.156";"CELSO ANTUNES";"PSDC";"Suplente";"2.815";"0,309"
"";"PR";"CURITIBA";"Vereador";"27.033";"JOSÉ LEONEL";"PSDC";"Suplente";"2.763";"0,303"
"";"PR";"CURITIBA";"Vereador";"27.369";"ALTAIR RODRIGUES";"PSDC";"Suplente";"2.051";"0,225"
"";"PR";"CURITIBA";"Vereador";"27.555";"NEEMIAS PORTELA";"PSDC";"Suplente";"1.886";"0,207"
"";"PR";"CURITIBA";"Vereador";"27.001";"CARLOS ROBERTO MISCOLI";"PSDC";"Suplente";"1.808";"0,199"
"";"PR";"CURITIBA";"Vereador";"27.000";"AMAURI DE JESUS PEREIRA";"PSDC";"Suplente";"1.269";"0,139"
"";"PR";"CURITIBA";"Vereador";"27.007";"ROGER JAQUES ABADE";"PSDC";"Suplente";"1.177";"0,129"
"";"PR";"CURITIBA";"Vereador";"27.234";"EMERSON GILBERTO PALHARES";"PSDC";"Suplente";"1.016";"0,112"
"";"PR";"CURITIBA";"Vereador";"27.277";"CELSO FELIPE DE ARAUJO";"PSDC";"Suplente";"962";"0,106"
"";"PR";"CURITIBA";"Vereador";"27.027";"LEONIR DE ALMEIDA";"PSDC";"Suplente";"889";"0,098"
"";"PR";"CURITIBA";"Vereador";"27.777";"SEBASTIÃO VANDERLEY VIEIRA";"PSDC";"Suplente";"765";"0,084"
"";"PR";"CURITIBA";"Vereador";"27.333";"ISMAEL MOREIRA DE SOUSA";"PSDC";"Suplente";"723";"0,079"
"";"PR";"CURITIBA";"Vereador";"27.456";"CARLOS ROBERTO CARNEIRO";"PSDC";"Suplente";"717";"0,079"
"";"PR";"CURITIBA";"Vereador";"27.012";"JOSÉ NEY DA SILVA";"PSDC";"Suplente";"656";"0,072"
"";"PR";"CURITIBA";"Vereador";"27.011";"RAPHAEL DE SOUZA LOBO";"PSDC";"Suplente";"647";"0,071"
"";"PR";"CURITIBA";"Vereador";"27.888";"ALBINO SURECK";"PSDC";"Suplente";"597";"0,066"
"";"PR";"CURITIBA";"Vereador";"27.700";"SILVESTRE AUGUSTO MADEIRA";"PSDC";"Suplente";"576";"0,063"
"";"PR";"CURITIBA";"Vereador";"27.144";"ALEXANDRE JOSÉ MONTEIRO";"PSDC";"Suplente";"568";"0,062"
"";"PR";"CURITIBA";"Vereador";"27.500";"EDIMAR MENESES SANTOS";"PSDC";"Suplente";"564";"0,062"
"";"PR";"CURITIBA";"Vereador";"27.040";"JAIRO MOREIRA JUNIOR";"PSDC";"Suplente";"540";"0,059"
"";"PR";"CURITIBA";"Vereador";"27.224";"JOÃO ROCHA DE SOUZA";"PSDC";"Suplente";"540";"0,059"
"";"PR";"CURITIBA";"Vereador";"27.002";"ALICINO SARAIVA";"PSDC";"Suplente";"513";"0,056"
"";"PR";"CURITIBA";"Vereador";"27.800";"SILVIO BARLETTA DE ALMEIDA";"PSDC";"Suplente";"498";"0,055"
"";"PR";"CURITIBA";"Vereador";"27.100";"IVO ROBERTO DA SILVA";"PSDC";"Suplente";"426";"0,047"
"";"PR";"CURITIBA";"Vereador";"27.999";"EDSON JOSÉ SOUZA PAULA";"PSDC";"Suplente";"410";"0,045"
"";"PR";"CURITIBA";"Vereador";"27.037";"ANDREA CARVALHO VELOSO";"PSDC";"Suplente";"406";"0,045"
"";"PR";"CURITIBA";"Vereador";"27.127";"WILMA FONTANA DE SOUZA ALVARES";"PSDC";"Suplente";"400";"0,044"
"";"PR";"CURITIBA";"Vereador";"27.111";"SANDRO FERREIRA MARTINS";"PSDC";"Suplente";"351";"0,039"
"";"PR";"CURITIBA";"Vereador";"27.770";"OLGA MARGOT MACEDO";"PSDC";"Suplente";"337";"0,037"
"";"PR";"CURITIBA";"Vereador";"27.047";"TANIA REGINA GOMES";"PSDC";"Suplente";"334";"0,037"
"";"PR";"CURITIBA";"Vereador";"27.889";"LUINNI FORGHIERI";"PSDC";"Suplente";"319";"0,035"
"";"PR";"CURITIBA";"Vereador";"27.600";"SILVIA JULIANA RIBEIRO";"PSDC";"Suplente";"285";"0,031"
"";"PR";"CURITIBA";"Vereador";"27.021";"GERSON BATISTA RIBEIRO";"PSDC";"Suplente";"281";"0,031"
"";"PR";"CURITIBA";"Vereador";"27.345";"MARIO CACHENSKI DAHER";"PSDC";"Suplente";"253";"0,028"
"";"PR";"CURITIBA";"Vereador";"27.758";"EVA MAURICE DIONISIO";"PSDC";"Suplente";"249";"0,027"
"";"PR";"CURITIBA";"Vereador";"27.222";"TIMOTEO BORGES DE CAMPOS";"PSDC";"Suplente";"232";"0,025"
"";"PR";"CURITIBA";"Vereador";"27.211";"REUEL LOPES GALVÃO FILHO";"PSDC";"Suplente";"214";"0,024"
"";"PR";"CURITIBA";"Vereador";"27.398";"ALDAIR PAULO DOS SANTOS FERREIRA";"PSDC";"Suplente";"208";"0,023"
"";"PR";"CURITIBA";"Vereador";"27.147";"JOANA APARECIDA CUSTÓDIO";"PSDC";"Suplente";"207";"0,023"
"";"PR";"CURITIBA";"Vereador";"27.859";"EDILSON RENI WESTPHAL";"PSDC";"Suplente";"162";"0,018"
"";"PR";"CURITIBA";"Vereador";"27.750";"ANOEMA LOPES SANT'ANA";"PSDC";"Suplente";"156";"0,017"
"";"PR";"CURITIBA";"Vereador";"27.137";"CENIRA TRINDADE DOS SANTOS";"PSDC";"Suplente";"145";"0,016"
"";"PR";"CURITIBA";"Vereador";"27.364";"CARLOS ALBERTO SCHMIDT";"PSDC";"Suplente";"134";"0,015"
"";"PR";"CURITIBA";"Vereador";"27.713";"NADIR FERREIRA DA SILVA";"PSDC";"Suplente";"128";"0,014"
"";"PR";"CURITIBA";"Vereador";"27.892";"LAERTES JOSÉ ALVES VENTURA";"PSDC";"Suplente";"100";"0,011"
"";"PR";"CURITIBA";"Vereador";"27.946";"PEDRO ALBERTO CAPRARO";"PSDC";"Suplente";"74";"0,008"
"";"PR";"CURITIBA";"Vereador";"27.190";"TEREZINHA RIBEIRO PICOLO";"PSDC";"Suplente";"66";"0,007"
"";"PR";"CURITIBA";"Vereador";"27.051";"RODOLFO KRAFT";"PSDC";"Suplente";"43";"0,005"
"";"PR";"CURITIBA";"Vereador";"27.311";"MARIA ELIZABETE SCHOENBERGER";"PSDC";"Suplente";"29";"0,003"
"";"PR";"CURITIBA";"Vereador";"27.218";"HERODES CONCEIÇÃO DE PAULA";"PSDC";"Suplente";"27";"0,003"
"";"PR";"CURITIBA";"Vereador";"27.300";"ELIZABETH MARQUES CARDOSO";"PSDC";"Suplente";"26";"0,003"
"";"PR";"CURITIBA";"Vereador";"27.009";"HEVERLIN KEITI FIAMONCINI";"PSDC";"Suplente";"2";"0,000"
"";"PR";"CURITIBA";"Vereador";"17.100";"DIRCEU MOREIRA CARRIEL";"PSL";"Eleito por QP";"5.633";"0,619"
"";"PR";"CURITIBA";"Vereador";"17.456";"LUIS FERNANDO ARAÚJO STELLFELD";"PSL";"Suplente";"3.442";"0,378"
"";"PR";"CURITIBA";"Vereador";"17.999";"PAULO MEIRA LIMA";"PSL";"Suplente";"1.651";"0,181"
"";"PR";"CURITIBA";"Vereador";"17.017";"NEMÉCIO CLEMENTE BERNARDI MULLER";"PSL";"Suplente";"1.567";"0,172"
