"Dt Ultima  Totalização";"UF";"Município";"Cargo";"Nr";"Candidato";"Partido";"Situação";"Qt Votos  Válidos";"% Válidos";
"";"PR";"CURITIBA";"Vereador";"17.111";"ISAIAS PEREIRA DA SILVA";"PSL";"Suplente";"1.459";"0,160"
"";"PR";"CURITIBA";"Vereador";"17.888";"MANOEL LUCIANO DE ANDRADE";"PSL";"Suplente";"1.404";"0,154"
"";"PR";"CURITIBA";"Vereador";"17.292";"SAMANTHA KATY SENTER";"PSL";"Suplente";"1.197";"0,131"
"";"PR";"CURITIBA";"Vereador";"17.007";"PERCY CORDEIRO DOS SANTOS";"PSL";"Suplente";"799";"0,088"
"";"PR";"CURITIBA";"Vereador";"17.666";"WALTER HENRIQUE BOZA";"PSL";"Suplente";"789";"0,087"
"";"PR";"CURITIBA";"Vereador";"17.777";"EDISON JOSÉ TULCHESKI DE OLIVEIRA";"PSL";"Suplente";"707";"0,078"
"";"PR";"CURITIBA";"Vereador";"17.223";"JAIR DORCELINO DA CONCEIÇÃO";"PSL";"Suplente";"620";"0,068"
"";"PR";"CURITIBA";"Vereador";"17.156";"ARAMIS CORDEIRO";"PSL";"Suplente";"610";"0,067"
"";"PR";"CURITIBA";"Vereador";"17.021";"SILVESTRE DA SILVA CAMARGO";"PSL";"Suplente";"597";"0,066"
"";"PR";"CURITIBA";"Vereador";"17.500";"MARIA ANÁLIA WALTER";"PSL";"Suplente";"586";"0,064"
"";"PR";"CURITIBA";"Vereador";"17.041";"RICARDO NELSON HALICK";"PSL";"Suplente";"574";"0,063"
"";"PR";"CURITIBA";"Vereador";"17.555";"FRANCISCO DE ASSIS FERREIRA DA COSTA";"PSL";"Suplente";"514";"0,056"
"";"PR";"CURITIBA";"Vereador";"17.420";"CAUÊ ZADRA BERTOLI";"PSL";"Suplente";"513";"0,056"
"";"PR";"CURITIBA";"Vereador";"17.644";"AÉLCIO LUIZ DE OLIVEIRA";"PSL";"Suplente";"457";"0,050"
"";"PR";"CURITIBA";"Vereador";"17.712";"ANDERSON RAMALHO DOS SANTOS";"PSL";"Suplente";"424";"0,047"
"";"PR";"CURITIBA";"Vereador";"17.333";"NIVALDO VALTER FRAGOZO";"PSL";"Suplente";"423";"0,046"
"";"PR";"CURITIBA";"Vereador";"17.336";"GERALDO MARTINS PINTO";"PSL";"Suplente";"418";"0,046"
"";"PR";"CURITIBA";"Vereador";"17.222";"ADEMIR FRANCISCO";"PSL";"Suplente";"382";"0,042"
"";"PR";"CURITIBA";"Vereador";"17.010";"LUIZ ROBERTO GUTIERREZ MONTEIRO";"PSL";"Suplente";"368";"0,040"
"";"PR";"CURITIBA";"Vereador";"17.300";"PAULO FRANCISCO SURIANO";"PSL";"Suplente";"351";"0,039"
"";"PR";"CURITIBA";"Vereador";"17.212";"MARCOS ROBERTO TIMOTIO";"PSL";"Suplente";"333";"0,037"
"";"PR";"CURITIBA";"Vereador";"17.190";"THIAGO DUNKO";"PSL";"Suplente";"300";"0,033"
"";"PR";"CURITIBA";"Vereador";"17.029";"CLAUDIO SANTOS DE ANDRADE";"PSL";"Suplente";"298";"0,033"
"";"PR";"CURITIBA";"Vereador";"17.177";"CLAUDINEI MENEGUETTI";"PSL";"Suplente";"282";"0,031"
"";"PR";"CURITIBA";"Vereador";"17.200";"DOUGLAS CESÁRIO CATTANI";"PSL";"Suplente";"247";"0,027"
"";"PR";"CURITIBA";"Vereador";"17.232";"CREVES DE OLIVEIRA ALMEIDA";"PSL";"Suplente";"242";"0,027"
"";"PR";"CURITIBA";"Vereador";"17.789";"ANDRÉ LUIZ YATES DE ALMEIDA";"PSL";"Suplente";"232";"0,025"
"";"PR";"CURITIBA";"Vereador";"17.557";"DIRCEU ALVES KENOR";"PSL";"Suplente";"224";"0,025"
"";"PR";"CURITIBA";"Vereador";"17.470";"ANA KOSNIYZEKO";"PSL";"Suplente";"219";"0,024"
"";"PR";"CURITIBA";"Vereador";"17.800";"FÁBIO JOSÉ DE JESUS FERRARI";"PSL";"Suplente";"213";"0,023"
"";"PR";"CURITIBA";"Vereador";"17.966";"DANIEL SOPPA";"PSL";"Suplente";"196";"0,022"
"";"PR";"CURITIBA";"Vereador";"17.646";"SUELI TEREZINHA TORTURA";"PSL";"Suplente";"178";"0,020"
"";"PR";"CURITIBA";"Vereador";"17.191";"DEIZI CRISTINA WITZKI DE BARROS";"PSL";"Suplente";"167";"0,018"
"";"PR";"CURITIBA";"Vereador";"17.005";"DIRCE SENTER";"PSL";"Suplente";"164";"0,018"
"";"PR";"CURITIBA";"Vereador";"17.001";"ADRIANO GOMES STACHECZYN";"PSL";"Suplente";"162";"0,018"
"";"PR";"CURITIBA";"Vereador";"17.027";"LAUZINA PEREIRA";"PSL";"Suplente";"123";"0,014"
"";"PR";"CURITIBA";"Vereador";"17.550";"LUCIANO ATAMANZUCK";"PSL";"Suplente";"117";"0,013"
"";"PR";"CURITIBA";"Vereador";"17.031";"ROSIDETE DA CONSEIÇÃO SERPE";"PSL";"Suplente";"111";"0,012"
"";"PR";"CURITIBA";"Vereador";"17.004";"REGUINA RIBASKI";"PSL";"Suplente";"111";"0,012"
"";"PR";"CURITIBA";"Vereador";"17.444";"DILMA FÁTIMA RODRIGUES";"PSL";"Suplente";"110";"0,012"
"";"PR";"CURITIBA";"Vereador";"17.979";"ROSE MIRIAN FERREIRA";"PSL";"Suplente";"97";"0,011"
"";"PR";"CURITIBA";"Vereador";"17.008";"MARISA TEREZINHA SCUSSIATO";"PSL";"Suplente";"88";"0,010"
"";"PR";"CURITIBA";"Vereador";"17.124";"HERILDO FERNANDES GOMES";"PSL";"Suplente";"75";"0,008"
"";"PR";"CURITIBA";"Vereador";"17.115";"SEBASTIÃO CANDIDO DA SILVA";"PSL";"Suplente";"74";"0,008"
"";"PR";"CURITIBA";"Vereador";"17.044";"CLAUDIA ALVES DE OLIVEIRA";"PSL";"Suplente";"69";"0,008"
"";"PR";"CURITIBA";"Vereador";"17.556";"FERNANDO CESAR ALVES PEREIRA";"PSL";"Suplente";"58";"0,006"
"";"PR";"CURITIBA";"Vereador";"17.047";"RODRIGO MORITZ BRITEZ";"PSL";"Suplente";"54";"0,006"
"";"PR";"CURITIBA";"Vereador";"17.400";"CLEIDE DOS SANTOS STROVONCHEVSKI";"PSL";"Suplente";"43";"0,005"
"";"PR";"CURITIBA";"Vereador";"17.799";"MARISTELA DE SOUZA LINS";"PSL";"Suplente";"39";"0,004"
"";"PR";"CURITIBA";"Vereador";"17.661";"SILVIA DE CASSIA ROSA";"PSL";"Suplente";"36";"0,004"
"";"PR";"CURITIBA";"Vereador";"17.012";"GENECI VARGAS SOUTO";"PSL";"Suplente";"34";"0,004"
"";"PR";"CURITIBA";"Vereador";"17.700";"NILSO RODRIGUES DE GODOES";"PSL";"Não eleito";"0";"0,000"
"";"PR";"CURITIBA";"Vereador";"50.500";"BERNARDO SEIXAS PILOTTO";"PSOL";"Não eleito";"1.311";"0,144"
"";"PR";"CURITIBA";"Vereador";"50.069";"XÊNIA KAROLINE MELLO";"PSOL";"Não eleito";"1.037";"0,114"
"";"PR";"CURITIBA";"Vereador";"50.123";"THIAGO DE SOUSA BAGATIN";"PSOL";"Não eleito";"602";"0,066"
"";"PR";"CURITIBA";"Vereador";"50.000";"JOSÉ ODENIR VIATROSKI SANT ANA";"PSOL";"Não eleito";"430";"0,047"
"";"PR";"CURITIBA";"Vereador";"50.027";"CHRISTIANE ELIZABETH RIGHETTO";"PSOL";"Não eleito";"405";"0,044"
"";"PR";"CURITIBA";"Vereador";"50.005";"JAQUES MARIO BRAND";"PSOL";"Não eleito";"355";"0,039"
"";"PR";"CURITIBA";"Vereador";"50.100";"WAGNER TAUSCHECK";"PSOL";"Não eleito";"354";"0,039"
"";"PR";"CURITIBA";"Vereador";"50.050";"JOSE JUVANCI DA SILVA";"PSOL";"Não eleito";"256";"0,028"
"";"PR";"CURITIBA";"Vereador";"50.010";"AMADORA GIRALDELLI SANCHES BUENO";"PSOL";"Não eleito";"232";"0,025"
"";"PR";"CURITIBA";"Vereador";"50.555";"DULCINEIA RIBEIRO BOVOLENTA";"PSOL";"Não eleito";"204";"0,022"
"";"PR";"CURITIBA";"Vereador";"50.707";"LUIZ CARLOS VIEIRA";"PSOL";"Não eleito";"159";"0,017"
"";"PR";"CURITIBA";"Vereador";"50.125";"APARECIDO RODRIGUES DE SOUZA";"PSOL";"Não eleito";"91";"0,010"
"";"PR";"CURITIBA";"Vereador";"16.000";"MARIANE DE SIQUEIRA";"PSTU";"Não eleito";"1.142";"0,125"
"";"PR";"CURITIBA";"Vereador";"14.128";"PIERPAOLO PETRUZZIELLO";"PTB";"Eleito por QP";"6.132";"0,673"
"";"PR";"CURITIBA";"Vereador";"14.333";"GEOVANE ALVES FERNANDES";"PTB";"Eleito por média";"2.861";"0,314"
"";"PR";"CURITIBA";"Vereador";"14.567";"THADEU VELOSO MARIA";"PTB";"Suplente";"2.766";"0,304"
"";"PR";"CURITIBA";"Vereador";"14.500";"FABIANE DELISIE CABRAL DA ROSA";"PTB";"Suplente";"2.700";"0,297"
"";"PR";"CURITIBA";"Vereador";"14.614";"JOSIAS ISRAEL DIAS";"PTB";"Suplente";"2.109";"0,232"
"";"PR";"CURITIBA";"Vereador";"14.111";"FERNANDO JOSE TISSOT";"PTB";"Suplente";"2.040";"0,224"
"";"PR";"CURITIBA";"Vereador";"14.789";"LUCIANO PEREIRA MEWES";"PTB";"Suplente";"1.715";"0,188"
"";"PR";"CURITIBA";"Vereador";"14.000";"PAULO ALBERTO KRONEIS";"PTB";"Suplente";"1.334";"0,147"
"";"PR";"CURITIBA";"Vereador";"14.160";"ARIVALDIR GASPAR";"PTB";"Suplente";"1.303";"0,143"
"";"PR";"CURITIBA";"Vereador";"14.200";"BOHDAN METCHKO FILHO";"PTB";"Suplente";"1.252";"0,138"
"";"PR";"CURITIBA";"Vereador";"14.555";"AFONSO CELSO RANGEL SANTOS";"PTB";"Suplente";"937";"0,103"
"";"PR";"CURITIBA";"Vereador";"14.123";"JAIRO DE OLIVEIRA E SILVA";"PTB";"Suplente";"876";"0,096"
"";"PR";"CURITIBA";"Vereador";"14.114";"PAULO VICTOR IACZINSKI DA SILVA";"PTB";"Suplente";"800";"0,088"
"";"PR";"CURITIBA";"Vereador";"14.600";"EDSON LUIZ PEREIRA";"PTB";"Suplente";"731";"0,080"
"";"PR";"CURITIBA";"Vereador";"14.444";"ELISIANA PAES LEITE";"PTB";"Suplente";"713";"0,078"
"";"PR";"CURITIBA";"Vereador";"14.707";"PAULO AFONSO ZAINA";"PTB";"Suplente";"642";"0,071"
"";"PR";"CURITIBA";"Vereador";"14.210";"NILSO SEBASTIÃO CHAVES";"PTB";"Suplente";"637";"0,070"
"";"PR";"CURITIBA";"Vereador";"14.141";"JOSE ANTONIO SCHOLZE JUNIOR";"PTB";"Suplente";"636";"0,070"
"";"PR";"CURITIBA";"Vereador";"14.777";"LEANDRO GESIEL ALBANSKI";"PTB";"Suplente";"610";"0,067"
"";"PR";"CURITIBA";"Vereador";"14.055";"JOSE KUDLINSKI";"PTB";"Suplente";"579";"0,064"
"";"PR";"CURITIBA";"Vereador";"14.220";"APARECIDO DOMINGOS DE ARAUJO";"PTB";"Suplente";"577";"0,063"
"";"PR";"CURITIBA";"Vereador";"14.021";"SILVANA CRISTINA DE OLIVEIRA NIEMCZEWSKI";"PTB";"Suplente";"560";"0,062"
"";"PR";"CURITIBA";"Vereador";"14.543";"NEY JOAO RIBAS DE ANDRADE";"PTB";"Suplente";"506";"0,056"
"";"PR";"CURITIBA";"Vereador";"14.033";"ROSNELE CÓRDOVA ARMSTRONG MACIEL";"PTB";"Suplente";"474";"0,052"
"";"PR";"CURITIBA";"Vereador";"14.007";"CECILIO MAÇANEIRO JUNIOR";"PTB";"Suplente";"421";"0,046"
"";"PR";"CURITIBA";"Vereador";"14.863";"WANDERLEY VEIGA";"PTB";"Suplente";"380";"0,042"
"";"PR";"CURITIBA";"Vereador";"14.013";"JOSÉ NIVALDO DE ANDRADE";"PTB";"Suplente";"375";"0,041"
"";"PR";"CURITIBA";"Vereador";"14.787";"MARIO JORGE RIBEIRO";"PTB";"Suplente";"372";"0,041"
"";"PR";"CURITIBA";"Vereador";"14.010";"ROSE MARA BAPTISTA";"PTB";"Suplente";"358";"0,039"
"";"PR";"CURITIBA";"Vereador";"14.100";"MARIA TEREZA DOS SANTOS";"PTB";"Suplente";"349";"0,038"
"";"PR";"CURITIBA";"Vereador";"14.747";"MARCO AURELIO GOMES BOEING";"PTB";"Suplente";"342";"0,038"
"";"PR";"CURITIBA";"Vereador";"14.131";"THIAGO ALEXANDRE BAPTISTA";"PTB";"Suplente";"317";"0,035"
"";"PR";"CURITIBA";"Vereador";"14.012";"OSVALDO BUSKEI";"PTB";"Suplente";"309";"0,034"
"";"PR";"CURITIBA";"Vereador";"14.041";"MIRIAM DE SOUZA PERINE";"PTB";"Suplente";"309";"0,034"
"";"PR";"CURITIBA";"Vereador";"14.214";"GIVAN ANTONIO BARBOSA DE LIMA";"PTB";"Suplente";"295";"0,032"
"";"PR";"CURITIBA";"Vereador";"14.222";"JORGE BATISTA LEME";"PTB";"Suplente";"265";"0,029"
"";"PR";"CURITIBA";"Vereador";"14.122";"EMIDIA APARECIDA DULLA DE SOUZA";"PTB";"Suplente";"257";"0,028"
"";"PR";"CURITIBA";"Vereador";"14.140";"FRANCISCO MARIA";"PTB";"Suplente";"245";"0,027"
"";"PR";"CURITIBA";"Vereador";"14.706";"ORLANDO DE OLIVEIRA FILHO";"PTB";"Suplente";"244";"0,027"
"";"PR";"CURITIBA";"Vereador";"14.014";"NEFI EPIFANIO MACHICADO DE UGARTE";"PTB";"Suplente";"210";"0,023"
"";"PR";"CURITIBA";"Vereador";"14.998";"NESTOR ALVES";"PTB";"Suplente";"156";"0,017"
"";"PR";"CURITIBA";"Vereador";"14.400";"ROBERTO KOTLEVSKI";"PTB";"Suplente";"127";"0,014"
"";"PR";"CURITIBA";"Vereador";"14.040";"MARCOS ROBERTO DA SILVA";"PTB";"Suplente";"121";"0,013"
"";"PR";"CURITIBA";"Vereador";"14.246";"ELIENE GUEDES";"PTB";"Suplente";"116";"0,013"
"";"PR";"CURITIBA";"Vereador";"14.318";"LUIZ SERGIO MUSSULINI";"PTB";"Suplente";"98";"0,011"
"";"PR";"CURITIBA";"Vereador";"14.074";"MERIANE CHIEREGATI JORGE";"PTB";"Suplente";"95";"0,010"
"";"PR";"CURITIBA";"Vereador";"14.243";"GILSSARA RIBEIRO DA FONSECA";"PTB";"Suplente";"71";"0,008"
"";"PR";"CURITIBA";"Vereador";"14.044";"CATHERINE JULIA CARVALHO MARTINS";"PTB";"Suplente";"71";"0,008"
"";"PR";"CURITIBA";"Vereador";"14.008";"VALDECIR MOREIRA DA SILVA";"PTB";"Suplente";"63";"0,007"
"";"PR";"CURITIBA";"Vereador";"14.700";"MARIA DA CONCEIÇÃO MARTINS MISUMI";"PTB";"Suplente";"53";"0,006"
"";"PR";"CURITIBA";"Vereador";"14.450";"HELIO GARCIA VIEIRA";"PTB";"Suplente";"33";"0,004"
"";"PR";"CURITIBA";"Vereador";"14.999";"MARCELO BARONI";"PTB";"Suplente";"5";"0,001"
"";"PR";"CURITIBA";"Vereador";"36.007";"ADAO RODRIGUES VIEIRA";"PTC";"Não eleito";"4.589";"0,504"
"";"PR";"CURITIBA";"Vereador";"36.300";"VANIL BARBARINE";"PTC";"Não eleito";"2.256";"0,248"
"";"PR";"CURITIBA";"Vereador";"36.000";"LUIZ ANTONIO DOS SANTOS CHAVES";"PTC";"Não eleito";"1.104";"0,121"
"";"PR";"CURITIBA";"Vereador";"19.999";"LILIANE MARA PASSOS BARBOZA JOHNSCHER";"PTN";"Não eleito";"981";"0,108"
"";"PR";"CURITIBA";"Vereador";"36.021";"AMARILDO GONÇALVES DA SILVA";"PTC";"Não eleito";"971";"0,107"
"";"PR";"CURITIBA";"Vereador";"36.136";"CLAUDIOMIR MABA";"PTC";"Não eleito";"905";"0,099"
"";"PR";"CURITIBA";"Vereador";"36.156";"APARECIDO REGINALDO MORAIS DOS SANTOS";"PTC";"Não eleito";"809";"0,089"
"";"PR";"CURITIBA";"Vereador";"36.636";"MARCILIO JOSE DE OLIVEIRA";"PTC";"Não eleito";"705";"0,077"
"";"PR";"CURITIBA";"Vereador";"36.100";"VICENTE NUNES DOS SANTOS";"PTC";"Não eleito";"603";"0,066"
"";"PR";"CURITIBA";"Vereador";"19.123";"ELIEZER SILVESTRE DE LARA";"PTN";"Não eleito";"577";"0,063"
"";"PR";"CURITIBA";"Vereador";"36.001";"ANTONIO NEGRAO";"PTC";"Não eleito";"548";"0,060"
"";"PR";"CURITIBA";"Vereador";"36.123";"ADALMO ROMILSON ALVES";"PTC";"Não eleito";"448";"0,049"
"";"PR";"CURITIBA";"Vereador";"19.012";"EDILSON DOMINGUES";"PTN";"Não eleito";"401";"0,044"
"";"PR";"CURITIBA";"Vereador";"36.633";"JOÃO ALVES PEREIRA";"PTC";"Não eleito";"373";"0,041"
"";"PR";"CURITIBA";"Vereador";"19.029";"MARCOS MANOEL DA SILVA";"PTN";"Não eleito";"329";"0,036"
"";"PR";"CURITIBA";"Vereador";"36.036";"MAURICIO BERALDI";"PTC";"Não eleito";"329";"0,036"
"";"PR";"CURITIBA";"Vereador";"19.111";"RUBENEZ DE CAMPOS LEITE";"PTN";"Não eleito";"315";"0,035"
"";"PR";"CURITIBA";"Vereador";"36.013";"ANTONIO NERY RODRIGUES DA SILVA";"PTC";"Não eleito";"303";"0,033"
"";"PR";"CURITIBA";"Vereador";"36.987";"WAGNER BAYER";"PTC";"Não eleito";"284";"0,031"
"";"PR";"CURITIBA";"Vereador";"36.700";"GUARACY PRESTES RIBAS";"PTC";"Não eleito";"260";"0,029"
"";"PR";"CURITIBA";"Vereador";"36.176";"DURVAL NASCIMENTO";"PTC";"Não eleito";"237";"0,026"
"";"PR";"CURITIBA";"Vereador";"36.254";"OSEIAS FURQUIM";"PTC";"Não eleito";"233";"0,026"
"";"PR";"CURITIBA";"Vereador";"19.583";"RODRIGO CESAR BARBATO FABBRIS DA SILVA";"PTN";"Não eleito";"213";"0,023"
"";"PR";"CURITIBA";"Vereador";"36.019";"MANOEL PINTO CORDEIRO";"PTC";"Não eleito";"212";"0,023"
"";"PR";"CURITIBA";"Vereador";"36.280";"JOEL SANTOS MARTINS";"PTC";"Não eleito";"197";"0,022"
"";"PR";"CURITIBA";"Vereador";"19.009";"GERSON LUIZ FERREIRA";"PTN";"Não eleito";"188";"0,021"
"";"PR";"CURITIBA";"Vereador";"36.456";"SILMAR MIRANDA DE SOUZA";"PTC";"Não eleito";"181";"0,020"
"";"PR";"CURITIBA";"Vereador";"36.651";"JOANI ANTONIO MARQUES";"PTC";"Não eleito";"176";"0,019"
"";"PR";"CURITIBA";"Vereador";"19.775";"MARCIO BEDNARZ CUBAS";"PTN";"Não eleito";"174";"0,019"
"";"PR";"CURITIBA";"Vereador";"36.045";"ARILDO GONÇALVES DA SILVA";"PTC";"Não eleito";"172";"0,019"
"";"PR";"CURITIBA";"Vereador";"36.024";"CLEVERSON CAMARGO DE MELO";"PTC";"Não eleito";"168";"0,018"
"";"PR";"CURITIBA";"Vereador";"19.877";"JAMES MOWKA";"PTN";"Não eleito";"163";"0,018"
"";"PR";"CURITIBA";"Vereador";"36.355";"OSNI JOSE RIBEIRO";"PTC";"Não eleito";"158";"0,017"
"";"PR";"CURITIBA";"Vereador";"36.041";"NELSON GOMES ANICETO";"PTC";"Não eleito";"157";"0,017"
"";"PR";"CURITIBA";"Vereador";"36.006";"ERALDO RODRIGUES";"PTC";"Não eleito";"155";"0,017"
"";"PR";"CURITIBA";"Vereador";"36.883";"JANE CRISTINA VALENTIM DE CARVALHO";"PTC";"Não eleito";"143";"0,016"
"";"PR";"CURITIBA";"Vereador";"36.789";"HUMBERTO RABELO PIRES";"PTC";"Não eleito";"131";"0,014"
"";"PR";"CURITIBA";"Vereador";"36.200";"SONIL DANIEL DA SILVA";"PTC";"Não eleito";"128";"0,014"
"";"PR";"CURITIBA";"Vereador";"19.019";"JOSÉ NORLEI DE OLIVEIRA";"PTN";"Não eleito";"126";"0,014"
"";"PR";"CURITIBA";"Vereador";"36.533";"INES SOMARIVA";"PTC";"Não eleito";"114";"0,013"
"";"PR";"CURITIBA";"Vereador";"36.018";"JULIO CESAR DOS SANTOS";"PTC";"Não eleito";"113";"0,012"
"";"PR";"CURITIBA";"Vereador";"36.900";"SEBASTIAO MARTINS DA SILVA";"PTC";"Não eleito";"111";"0,012"
"";"PR";"CURITIBA";"Vereador";"36.002";"JOAO VALMIR ONGARO";"PTC";"Não eleito";"96";"0,011"
"";"PR";"CURITIBA";"Vereador";"36.521";"VALDEMIR ADRIANO SANTI";"PTC";"Não eleito";"87";"0,010"
"";"PR";"CURITIBA";"Vereador";"36.333";"CECILIA DE OLIVEIRA SIMÃO";"PTC";"Não eleito";"79";"0,009"
"";"PR";"CURITIBA";"Vereador";"19.777";"NUNO AMARAL";"PTN";"Não eleito";"74";"0,008"
"";"PR";"CURITIBA";"Vereador";"36.543";"GABRIEL TAVARES";"PTC";"Não eleito";"72";"0,008"
"";"PR";"CURITIBA";"Vereador";"36.999";"ENEAS DOS SANTOS ARAUJO";"PTC";"Não eleito";"68";"0,007"
"";"PR";"CURITIBA";"Vereador";"36.014";"GILDA FERREIRA ZANETTI";"PTC";"Não eleito";"65";"0,007"
"";"PR";"CURITIBA";"Vereador";"19.100";"RAQUEL WELL SENA PEREIRA";"PTN";"Não eleito";"54";"0,006"
"";"PR";"CURITIBA";"Vereador";"19.007";"ELIANA COMIRAN CAMBOIM";"PTN";"Não eleito";"51";"0,006"
"";"PR";"CURITIBA";"Vereador";"36.321";"JOAO PERES COUTINHO";"PTC";"Não eleito";"51";"0,006"
"";"PR";"CURITIBA";"Vereador";"36.131";"ANTONIO CARLOS DOS SANTOS";"PTC";"Não eleito";"51";"0,006"
"";"PR";"CURITIBA";"Vereador";"19.288";"CRISTIAN CARLA CAMARGO";"PTN";"Não eleito";"49";"0,005"
"";"PR";"CURITIBA";"Vereador";"36.236";"ADRIANA POPADIUK";"PTC";"Não eleito";"47";"0,005"
"";"PR";"CURITIBA";"Vereador";"36.025";"SOLANGE ANGELICA TEREBINTO SILVA";"PTC";"Não eleito";"40";"0,004"
"";"PR";"CURITIBA";"Vereador";"36.777";"PAULO SILVA DE MACEDO";"PTC";"Não eleito";"39";"0,004"
"";"PR";"CURITIBA";"Vereador";"36.016";"LEONICE FERREIRA DE BARROS";"PTC";"Não eleito";"35";"0,004"
"";"PR";"CURITIBA";"Vereador";"36.022";"MARLI WENSIBOSKI";"PTC";"Não eleito";"32";"0,004"
"";"PR";"CURITIBA";"Vereador";"36.020";"MARIA SELMA ALVES MENEZES";"PTC";"Não eleito";"31";"0,003"
"";"PR";"CURITIBA";"Vereador";"36.026";"TATIANE CRISTINE GREGOROWICZ LINHARES";"PTC";"Não eleito";"30";"0,003"
"";"PR";"CURITIBA";"Vereador";"36.040";"RUTE BRAVO DOS SANTOS DA SILVA";"PTC";"Não eleito";"11";"0,001"
"";"PR";"CURITIBA";"Vereador";"36.010";"FLAVIA REGINA DE CARVALHO";"PTC";"Não eleito";"6";"0,001"
"";"PR";"CURITIBA";"Vereador";"36.027";"MARILZA DO ROCIO ALVES DALKE";"PTC";"Não eleito";"2";"0,000"
