"UF";"Cargo";"Número do candidato";"Nome do candidato";"Nome do candidato (urna)";"Partido";"Coligação";"Turno";"Situação de totalização";"Votos nominais do candidato";"Voto em trânsito";"Votos válidos por abrangência";"% votos válidos";"Data última totalização"
"AL";"Prefeito";"45";"RUI SOARES PALMEIRA";"RUI PALMEIRA";"PSDB";"PSDB / PP / PR / PPS / PDT / DEM / PROS";"2";"Eleito";"241977";"0";"401519";"60,27";"30/10/2016 19:56:21"
"AL";"Prefeito";"15";"JOSE CICERO SOARES DE ALMEIDA";"CICERO ALMEIDA";"PMDB";"PMDB / PT do B / PHS / PV / PSC / PRB / PSD / PTB / PTN / PRTB / PC do B / SD";"2";"Não eleito";"159542";"0";"401519";"39,73";"30/10/2016 19:56:21"
"AM";"Prefeito";"45";"ARTHUR VIRGILIO DO CARMO RIBEIRO NETO";"ARTUR NETO";"PSDB";"PSL / PP / PMDB / PTN / PHS / PSDB / PV / PPL / PTB / PRP";"2";"Eleito";"581777";"0";"1039586";"55,96";"30/10/2016 18:22:49"
"AM";"Prefeito";"22";"MARCELO RAMOS RODRIGUES";"MARCELO RAMOS";"PR";"PR / PT do B / PTC / PEN / PSD / PROS / DEM";"2";"Não eleito";"457809";"0";"1039586";"44,04";"30/10/2016 18:22:49"
"AP";"Prefeito";"18";"CLÉCIO LUÍS VILHENA VIEIRA";"CLÉCIO";"REDE";"REDE / DEM / PPL / PSC / PT do B / PSDB / PC do B";"2";"Eleito";"123808";"0";"204648";"60,5";"30/10/2016 19:27:18"
"AP";"Prefeito";"15";"GILVAM PINHEIRO BORGES";"GILVAM BORGES";"PMDB";"PMDB / PROS / PDT / PPS / PTN / PSD / SD";"2";"Não eleito";"80840";"0";"204648";"39,5";"30/10/2016 19:27:18"
"BA";"Prefeito";"15";"HERZEM GUSMÃO PEREIRA";"HERZEM GUSMÃO";"PMDB";"PRB / PSC / PMB / PPL / PMDB / PPS / PTB / PSDC";"2";"Eleito";"95710";"0";"166223";"57,58";"30/10/2016 19:51:58"
"BA";"Prefeito";"13";"JOSE RAIMUNDO FONTES";"ZÉ RAIMUNDO";"PT";"PT / PP / PSL / PR / PSD";"2";"Não eleito";"70513";"0";"166223";"42,42";"30/10/2016 19:51:58"
"CE";"Prefeito";"12";"ROBERTO CLAUDIO RODRIGUES BEZERRA";"ROBERTO CLAUDIO";"PDT";"PDT / PP / DEM / PEN / PSC / PSDC / PRTB / PTC / PPS / PTN / PPL / PSL / PV / PTB / PSD / PROS / PMB / PC do B";"2";"Eleito";"678847";"0";"1416203";"47,93";"30/10/2016 19:07:27"
"CE";"Prefeito";"22";"WAGNER SOUSA GOMES";"CAPITÃO WAGNER";"PR";"PMDB / PR / PSDB / SD";"2";"Não eleito";"588451";"0";"1416203";"41,55";"30/10/2016 19:07:27"
"CE";"Prefeito";"35";"NAUMI GOMES DE AMORIM";"NAUMI AMORIM";"PMB";"PMB / PSDC / PTB / PC do B / PMDB / PRP / PPL / PMN / PT / PDT / PV / PSD / PHS / SD";"2";"Eleito";"80756";"0";"1416203";"5,7";"30/10/2016 19:24:59"
"CE";"Prefeito";"45";"EDUARDO DE CASTRO PESSOA DE LIMA";"EDUARDO PESSOA";"PSDB";"PSL / PSC / DEM / PPS / PR / PSDB / PT do B";"2";"Não eleito";"68149";"0";"1416203";"4,81";"30/10/2016 19:24:59"
"ES";"Prefeito";"45";"MAX FREITAS MAURO FILHO";"MAX FILHO";"PSDB";"PSDB / PR";"2";"Eleito";"119872";"0";"783867";"15,29";"30/10/2016 17:58:32"
"ES";"Prefeito";"18";"AUDIFAX CHARLES PIMENTEL BARCELOS";"AUDIFAX";"REDE";"REDE / PMDB / PTC / PSDC / PC do B / PHS / PTN / PV / PPS / PSB / PP";"2";"Eleito";"112344";"0";"783867";"14,33";"30/10/2016 18:18:05"
"ES";"Prefeito";"12";"ANTONIO SERGIO ALVES VIDIGAL";"SERGIO  VIDIGAL";"PDT";"PDT / PTB / PRB / PSL / PSC / DEM / PMN / PRP / PSDB / PEN / PSD / PT do B / SD / PROS";"2";"Não eleito";"107050";"0";"783867";"13,66";"30/10/2016 18:18:05"
"ES";"Prefeito";"23";"LUCIANO SANTOS REZENDE";"LUCIANO";"PPS";"PPS / PSDC / PC do B / REDE / PHS / PP / PV / PSB / PROS / PRB / PPL / PEN";"2";"Eleito";"95458";"0";"783867";"12,18";"30/10/2016 17:52:00"
"ES";"Prefeito";"23";"GERALDO LUZIA DE OLIVEIRA JUNIOR";"JUNINHO";"PPS";"PPS / PSDB / PMN / PR / PHS / PP / PDT / PRTB / PROS / PMB / PV / PEN / PSD / SD";"2";"Eleito";"91631";"0";"783867";"11,69";"30/10/2016 18:16:01"
"ES";"Prefeito";"77";"AMARO ROCHA NASCIMENTO NETO";"AMARO NETO";"SD";"SD / PDT / DEM / PRTB / PSD / PMB / PTC / PR / PTN / PT do B";"2";"Não eleito";"91034";"0";"783867";"11,61";"30/10/2016 17:52:00"
"ES";"Prefeito";"55";"NEUCIMAR FERREIRA FRAGA";"NEUCIMAR FRAGA";"PSD";"PSD / PV / PROS / PT do B / PHS / PMN / PSC / PC do B / PP";"2";"Não eleito";"83622";"0";"783867";"10,67";"30/10/2016 17:58:32"
"ES";"Prefeito";"15";"ALEXANDRE MARCELO COUTINHO SANTOS";"MARCELO SANTOS";"PMDB";"PMDB / DEM / PSC / PRP / PTB / PSL / PT do B / PRB";"2";"Não eleito";"82856";"0";"783867";"10,57";"30/10/2016 18:16:01"
"GO";"Prefeito";"15";"IRIS REZENDE MACHADO";"IRIS REZENDE";"PMDB";"PMDB / DEM / PDT / PRP / PTC / PRTB";"2";"Eleito";"379318";"0";"830597";"45,67";"30/10/2016 19:17:11"
"GO";"Prefeito";"40";"VANDERLAN VIEIRA CARDOSO";"VANDERLAN";"PSB";"PSB / PSC / PHS / PSL / PP / PV / PPS / PMB / PSDB / PRB / SD / PSDC";"2";"Não eleito";"278074";"0";"830597";"33,48";"30/10/2016 19:17:11"
"GO";"Prefeito";"14";"ROBERTO NAVES E SIQUEIRA";"ROBERTO DO ORION";"PTB";"PTB / PSD / SD / PMB / PROS / REDE / PRB / PPS / PTN";"2";"Eleito";"88730";"0";"830597";"10,68";"30/10/2016 18:30:25"
"GO";"Prefeito";"13";"JOÃO BATISTA GOMES PINTO";"JOÃO GOMES";"PT";"PT / PP / PRP / PMDB / PSB / PDT / PMN / PPL / PC do B / PR / PT do B";"2";"Não eleito";"84475";"0";"830597";"10,17";"30/10/2016 18:30:25"
"MA";"Prefeito";"12";"EDIVALDO DE HOLANDA BRAGA JUNIOR";"EDIVALDO HOLANDA JÚNIOR";"PDT";"PDT / PTB / PRB / PSC / PR / DEM / PROS / PC do B / PTC / PSL / PEN / PT";"2";"Eleito";"285242";"0";"528833";"53,94";"30/10/2016 19:11:10"
"MA";"Prefeito";"33";"EDUARDO SALIM BRAIDE";"EDUARDO BRAIDE";"PMN";"PMN";"2";"Não eleito";"243591";"0";"528833";"46,06";"30/10/2016 19:11:10"
"MG";"Prefeito";"31";"ALEXANDRE KALIL";"KALIL";"PHS";"PHS / REDE / PV";"2";"Eleito";"628050";"0";"1942119";"32,34";"30/10/2016 20:46:26"
"MG";"Prefeito";"45";"JOÃO LEITE DA SILVA NETO";"JOÃO LEITE";"PSDB";"PSDB / PPS / PP / DEM / PRB / PRTB";"2";"Não eleito";"557356";"0";"1942119";"28,7";"30/10/2016 20:46:26"
"MG";"Prefeito";"45";"ALEXIS JOSÉ FERREIRA DE FREITAS";"ALEX DE FREITAS";"PSDB";"PSDB / PV / PMB / PP / PPS / PSB / PT do B / PRP / PSL / SD";"2";"Eleito";"223902";"0";"1942119";"11,53";"30/10/2016 19:32:46"
"MG";"Prefeito";"15";"BRUNO DE FREITAS SIQUEIRA";"BRUNO SIQUEIRA";"PMDB";"PMDB / PSDB / PV / PRB / PP / PPL / PTB";"2";"Eleito";"151194";"0";"1942119";"7,79";"30/10/2016 19:27:45"
"MG";"Prefeito";"23";"HUMBERTO GUIMARAES SOUTO";"HUMBERTO SOUTO";"PPS";"PPS / PP / PDT / SD / REDE / PEN / PT do B / PV / PR / PSL / PRP";"2";"Eleito";"123156";"0";"1942119";"6,34";"30/10/2016 19:35:55"
"MG";"Prefeito";"13";"MARIA MARGARIDA MARTINS SALOMÃO";"MARGARIDA SALOMÃO";"PT";"PT / PROS / PC do B";"2";"Não eleito";"110059";"0";"1942119";"5,67";"30/10/2016 19:27:45"
"MG";"Prefeito";"65";"CARLOS MAGNO DE MOURA SOARES";"CARLIN MOURA";"PC do B";"PC do B / PDT / PT / PRB / PEN / PTC / PSDC / PHS / PMN / PROS / PTB";"2";"Não eleito";"82986";"0";"1942119";"4,27";"30/10/2016 19:32:46"
"MG";"Prefeito";"40";"RUY ADRIANO BORGES MUNIZ";"RUY MUNIZ";"PSB";"PSB / PMDB / PSD / PTC / PTB / PRB / PRTB / PHS / PMN";"2";"Não eleito";"65416";"0";"1942119";"3,37";"30/10/2016 19:35:55"
"MS";"Prefeito";"55";"MARCOS MARCELLO TRAD";"MARQUINHOS TRAD";"PSD";"PSD / PEN / PHS / DEM / PT do B / PMN / PTB / PPL";"2";"Eleito";"241876";"0";"411536";"58,77";"30/10/2016 17:57:27"
"MS";"Prefeito";"45";"ROSIANE MODESTO DE OLIVEIRA";"ROSE MODESTO";"PSDB";"PSDB / PR / PSB / PSL / SD / PRB / PDT";"2";"Não eleito";"169660";"0";"411536";"41,23";"30/10/2016 17:57:27"
"MT";"Prefeito";"15";"EMANUEL PINHEIRO";"EMANUEL PINHEIRO";"PMDB";"PMDB / PTB / PP / PSC / PMB / PR / PROS / SD / PPL / PT do B / PRP / PTC";"2";"Eleito";"157877";"0";"261360";"60,41";"30/10/2016 18:57:11"
"MT";"Prefeito";"45";"WILSON PEREIRA DOS SANTOS";"WILSON SANTOS";"PSDB";"PSDC / PMN / PEN / PHS / PRTB / PPS / PSL / PSDB / PSD / DEM / PSB / PV";"2";"Não eleito";"103483";"0";"261360";"39,59";"30/10/2016 18:57:11"
"PA";"Prefeito";"45";"ZENALDO RODRIGUES COUTINHO JUNIOR";"ZENALDO COUTINHO";"PSDB";"PSL / PSC / PSB / PMN / PEN / PR / PTC / PTN / PT do B / DEM / PRP / PSDC / PTB / SD / PSDB";"2";"Eleito";"396770";"0";"758146";"52,33";"30/10/2016 18:43:57"
"PA";"Prefeito";"50";"EDMILSON BRITO RODRIGUES";"EDMILSON";"PSOL";"PDT / PSOL / PPL / PV";"2";"Não eleito";"361376";"0";"758146";"47,67";"30/10/2016 18:43:57"
"PE";"Prefeito";"40";"GERALDO JULIO DE MELLO FILHO";"GERALDO JULIO";"PSB";"PMDB / PRTB / PC do B / PPL / PSC / PR / PMB / PTC / PP / PPS / PSD / PDT / PRP / SD / REDE / PSDC / PROS / PHS / PSB / PEN";"2";"Eleito";"528335";"0";"1541499";"34,27";"30/10/2016 19:09:12"
"PE";"Prefeito";"13";"JOÃO PAULO LIMA E SILVA";"JOÃO PAULO";"PT";"PRB / PT / PTN / PT do B / PTB";"2";"Não eleito";"333516";"0";"1541499";"21,64";"30/10/2016 19:09:12"
"PE";"Prefeito";"22";"ANDERSON FERREIRA RODRIGUES";"ANDERSON FERREIRA";"PR";"PR / PTN / DEM / PTB / PSL / PMB / PSC / PRB";"2";"Eleito";"171057";"0";"1541499";"11,1";"30/10/2016 19:04:10"
"PE";"Prefeito";"12";"MANOEL PEREIRA DA COSTA NECO";"NECO";"PDT";"PDT / PT do B / PEN";"2";"Não eleito";"121326";"0";"1541499";"7,87";"30/10/2016 19:04:10"
"PE";"Prefeito";"77";"LUPERCIO CARLOS DO NASCIMENTO";"PROFESSOR LUPERCIO";"SD";"SD";"2";"Eleito";"120225";"0";"1541499";"7,8";"30/10/2016 19:16:49"
"PE";"Prefeito";"45";"RAQUEL TEIXEIRA LYRA";"RAQUEL LYRA";"PSDB";"PRB / PSL / PTN / DEM / PRTB / PMN / PSDB / PEN / PT do B / PROS / PTB";"2";"Eleito";"93803";"0";"1541499";"6,09";"30/10/2016 18:57:52"
"PE";"Prefeito";"40";"ANTONIO RICARDO ACCIOLY CAMPOS";"ANTÔNIO CAMPOS";"PSB";"PSB / PHS / PR / PSC / PTC / PPL / REDE / PMB / PSDC / PROS / PEN";"2";"Não eleito";"90558";"0";"1541499";"5,87";"30/10/2016 19:16:49"
"PE";"Prefeito";"15";"ANTONIO GERALDO RODRIGUES DA SILVA";"TONY GEL";"PMDB";"PMDB / PV / PSD / PMB / PPS / SD / PSDC";"2";"Não eleito";"82679";"0";"1541499";"5,36";"30/10/2016 18:57:52"
"PR";"Prefeito";"33";"RAFAEL VALDOMIRO GRECA DE MACEDO";"RAFAEL GRECA";"PMN";"PMN / PSDB / PSB / DEM / PTN / PSDC / PT do B";"2";"Eleito";"461736";"0";"1245620";"37,07";"30/10/2016 18:16:15"
"PR";"Prefeito";"55";"NEY LEPREVOST NETO";"NEY LEPREVOST";"PSD";"PSC / PSD / PEN / PTC / PPL / PC do B / PSL";"2";"Não eleito";"405315";"0";"1245620";"32,54";"30/10/2016 18:16:15"
"PR";"Prefeito";"12";"ULISSES DE JESUS MAIA KOTSIFAS";"ULISSES MAIA";"PDT";"PDT / PV / PEN / PPL";"2";"Eleito";"118635";"0";"1245620";"9,52";"30/10/2016 18:02:54"
"PR";"Prefeito";"23";"MARCELO RANGEL CRUZ DE OLIVEIRA";"MARCELO RANGEL CRUZ OLIVEIRA";"PPS";"PPS / PSB / DEM / PSL / PSD / PSDB / PRB / PTB / PROS / PV / PP / PSC";"2";"Eleito";"98058";"0";"1245620";"7,87";"30/10/2016 18:08:23"
"PR";"Prefeito";"11";"SILVIO MAGALHÃES BARROS II";"SILVIO BARROS";"PP";"PP / PRB / PMDB / PSDB / PHS / PTB / PR / PPS / PTC / PRTB / PMN / PSDC / PSL / SD / PRP";"2";"Não eleito";"82868";"0";"1245620";"6,65";"30/10/2016 18:02:54"
"PR";"Prefeito";"18";"ALIEL MACHADO BARK";"ALIEL MACHADO";"REDE";"REDE / PTN / PR / PT / PMDB / PTC / PT do B";"2";"Não eleito";"79008";"0";"1245620";"6,34";"30/10/2016 18:08:23"
"RJ";"Prefeito";"10";"MARCELO BEZERRA CRIVELLA";"CRIVELLA";"PRB";"PRB / PTN / PR";"2";"Eleito";"1700030";"0";"4793994";"35,46";"30/10/2016 20:41:45"
