"UF";"Cargo";"Número do candidato";"Nome do candidato";"Nome do candidato (urna)";"Partido";"Coligação";"Turno";"Situação de totalização";"Votos nominais do candidato";"Voto em trânsito";"Votos válidos por abrangência";"% votos válidos";"Data última totalização"
"RJ";"Prefeito";"50";"MARCELO RIBEIRO FREIXO";"MARCELO FREIXO";"PSOL";"PSOL / PCB";"2";"Não eleito";"1163662";"0";"4793994";"24,27";"30/10/2016 20:41:45"
"RJ";"Prefeito";"22";"ROGERIO MARTINS LISBOA";"ROGERIO LISBOA";"PR";"PR / PT / PEN / PC do B / PPS / PDT";"2";"Eleito";"238081";"0";"4793994";"4,97";"30/10/2016 19:54:18"
"RJ";"Prefeito";"23";"JOSÉ LUIZ NANCI";"DR. JOSÉ LUIZ NANCI";"PPS";"PPS / PSL / SD";"2";"Eleito";"221754";"0";"4793994";"4,63";"30/10/2016 19:12:21"
"RJ";"Prefeito";"15";"WASHINGTON REIS DE OLIVEIRA";"WASHINGTON REIS";"PMDB";"PMDB / PSL / PPS / PRP / PHS / PSB";"2";"Eleito";"217800";"0";"4793994";"4,54";"30/10/2016 18:43:14"
"RJ";"Prefeito";"10";"DEJORGE PATRICIO DA SILVA";"DEJORGE PATRICIO";"PRB";"PRB / PMN / PRTB";"2";"Não eleito";"191699";"0";"4793994";"4";"30/10/2016 19:12:21"
"RJ";"Prefeito";"19";"JORGE MOREIRA THEODORO";"DICA";"PTN";"PTN / PRB / PT / PSC / PMN / PV / PROS / PSD / PC do B / PDT";"2";"Não eleito";"184230";"0";"4793994";"3,84";"30/10/2016 18:43:14"
"RJ";"Prefeito";"15";"NELSON ROBERTO BORNIER DE OLIVEIRA";"BORNIER";"PMDB";"PMDB / PTB / PSL / PTN / PSC / DEM / PSDC / PHS / PMN / PTC / PSB / PV / PSD / PROS / PRP / PP / PMB";"2";"Não eleito";"134422";"0";"4793994";"2,8";"30/10/2016 19:54:18"
"RJ";"Prefeito";"43";"RODRIGO NEVES BARRETO";"RODRIGO NEVES";"PV";"PV / PDT / PC do B / PTN / PRB / PT / PSL / SD / PTB / PMDB / PPS / PP / PRP / PEN / PMB / PRTB / REDE / DEM / PR";"2";"Eleito";"130473";"0";"4793994";"2,72";"30/10/2016 19:21:19"
"RJ";"Prefeito";"15";"WAGNER DOS SANTOS CARNEIRO";"WAGUINHO";"PMDB";"PMDB / PSL / PRB / PDT / PR / PT / PV / PRTB / PTN / PSC / PPS / PPL";"2";"Eleito";"117352";"0";"4793994";"2,45";"30/10/2016 18:37:07"
"RJ";"Prefeito";"40";"FELIPE DOS SANTOS PEIXOTO";"FELIPE";"PSB";"PSB / PSDB / PHS / PTC / PT do B / PSDC / PMN / PSD / PROS / PPL / PSC";"2";"Não eleito";"92205";"0";"4793994";"1,92";"30/10/2016 19:21:19"
"RJ";"Prefeito";"43";"ELDERSON FERREIRA DA SILVA";"SAMUCA SILVA";"PV";"PV";"2";"Eleito";"89055";"0";"4793994";"1,86";"30/10/2016 19:03:32"
"RJ";"Prefeito";"25";"DEODALTO JOSÉ FERREIRA";"DR.DEODALTO";"DEM";"DEM / PSDC / PHS / PMN / PMB / PSB / PSD / PROS / PRP / SD";"2";"Não eleito";"88566";"0";"4793994";"1,85";"30/10/2016 18:37:07"
"RJ";"Prefeito";"15";"BERNARDO CHIM ROSSI";"BERNARDO ROSSI";"PMDB";"PMDB / PSL / PSDC / PV / PMB / PRP / PTC / PHS / PP / PSC / PRTB / DEM / PDT / PTB / PROS / PEN / PSDB";"2";"Eleito";"79296";"0";"4793994";"1,65";"30/10/2016 19:24:54"
"RJ";"Prefeito";"10";"PAULO CÉSAR BALTAZAR DA NÓBREGA";"BALTAZAR";"PRB";"PRB / PDT / PT / PSL";"2";"Não eleito";"74049";"0";"4793994";"1,54";"30/10/2016 19:03:32"
"RJ";"Prefeito";"40";"RUBENS JOSÉ FRANÇA BOMTEMPO";"RUBENS BOMTEMPO";"PSB";"PSB / REDE / PC do B / PR / SD / PSD / PTN / PT do B / PRB";"2";"Não eleito";"71320";"0";"4793994";"1,49";"30/10/2016 19:24:54"
"RO";"Prefeito";"45";"HILDON DE LIMA CHAVES";"DR HILDON";"PSDB";"PSDB / PSDC";"2";"Eleito";"148673";"0";"228207";"65,15";"30/10/2016 20:06:17"
"RO";"Prefeito";"14";"LEONARDO BARRETO DE MORAES";"LÉO MORAES";"PTB";"PTB / PP / PRP / PTN / PROS / PSC / PPS";"2";"Não eleito";"79534";"0";"228207";"34,85";"30/10/2016 20:06:17"
"RS";"Prefeito";"45";"NELSON MARCHEZAN JUNIOR";"NELSON MARCHEZAN JUNIOR";"PSDB";"PP / PSDB / PMB / PTC";"2";"Eleito";"402165";"0";"1211693";"33,19";"30/10/2016 19:07:41"
"RS";"Prefeito";"15";"SEBASTIÃO DE ARAUJO MELO";"SEBASTIÃO MELO";"PMDB";"PMDB / PDT / PHS / PROS / PTN / PRTB / PRB / PSDC / PPS / PSB / PSD / DEM / REDE / PEN";"2";"Não eleito";"262601";"0";"1211693";"21,67";"30/10/2016 19:07:41"
"RS";"Prefeito";"10";"DANIEL ANTONIO GUERRA";"DANIEL GUERRA";"PRB";"PRB / PR / PEN";"2";"Eleito";"148501";"0";"1211693";"12,26";"30/10/2016 19:00:14"
"RS";"Prefeito";"12";"EDSON HUMBERTO NESPOLO";"EDSON NESPOLO";"PDT";"PDT / PMDB / PSB / DEM / PSD / PSDB / PSC / PT do B / PPS / SD / PTC / PRP / PMN / PHS / PPL / PROS / PTN / PV / PP / PTB / PSDC";"2";"Não eleito";"87996";"0";"1211693";"7,26";"30/10/2016 19:00:14"
"RS";"Prefeito";"14";"LUIZ CARLOS GHIORZZI BUSATO";"BUSATO";"PTB";"PMN / PTB / PSDC / PEN / PT do B / REDE / PRTB / PRP / PMDB / PR / PSC";"2";"Eleito";"84387";"0";"1211693";"6,96";"30/10/2016 18:03:30"
"RS";"Prefeito";"10";"LUCIA ELISABETH COLOMBO SILVEIRA";"BETH COLOMBO";"PRB";"PRB / PT / PDT / PP / PSB / PC do B / PROS / PPS / PSD / PV / PTC / PTN / PHS / SD";"2";"Não eleito";"80263";"0";"1211693";"6,62";"30/10/2016 18:03:30"
"RS";"Prefeito";"45";"JORGE CLADISTONE POZZOBOM";"POZZOBOM";"PSDB";"PSDB / PP / PR / DEM / PROS";"2";"Eleito";"73003";"0";"1211693";"6,02";"30/10/2016 18:48:06"
"RS";"Prefeito";"13";"ANTONIO VALDECI OLIVEIRA DE OLIVEIRA";"VALDECI OLIVEIRA";"PT";"PT / PC do B / PHS";"2";"Não eleito";"72777";"0";"1211693";"6,01";"30/10/2016 18:48:06"
"SC";"Prefeito";"15";"UDO DOHLER";"UDO DOHLER";"PMDB";"PMDB / PV / PC do B / PT do B / PSC / PTC / PROS / PTB";"2";"Eleito";"171217";"0";"712260";"24,04";"30/10/2016 18:47:29"
"SC";"Prefeito";"55";"DARCI DE MATOS";"DARCI DE MATOS";"PSD";"PSD / PSDC / PMB / PSB / PR";"2";"Não eleito";"136702";"0";"712260";"19,19";"30/10/2016 18:47:29"
"SC";"Prefeito";"15";"GEAN MARQUES LOUREIRO";"GEAN LOUREIRO";"PMDB";"PMDB / PSDB / DEM / PDT / PRB / PRTB / PSC / PTB / PTN / SD / PR / PRP / PPS / PPL / PTC";"2";"Eleito";"111943";"0";"712260";"15,72";"30/10/2016 18:53:54"
"SC";"Prefeito";"11";"ANGELA REGINA HEINZEN AMIN HELOU";"ANGELA AMIN";"PP";"PP / PSD";"2";"Não eleito";"110790";"0";"712260";"15,55";"30/10/2016 18:53:54"
"SC";"Prefeito";"45";"NAPOLEÃO BERNARDES NETO";"NAPOLEÃO BERNARDES";"PSDB";"PSDB / PSB / PRP / PT do B / PMDB / PV / PP / DEM / PTC / SD / PMB / PTB";"2";"Eleito";"104535";"0";"712260";"14,68";"30/10/2016 18:53:06"
"SC";"Prefeito";"55";"JEAN JACKSON KUHLMANN";"JEAN KUHLMANN";"PSD";"PSD / PRB / PSL / PR / PSC / PROS / PPS";"2";"Não eleito";"77073";"0";"712260";"10,82";"30/10/2016 18:53:06"
"SE";"Prefeito";"65";"EDVALDO NOGUEIRA FILHO";"EDVALDO NOGUEIRA";"PC do B";"PC do B / PT / PSD / PRP / PMDB / PT do B / PTN / PRB";"2";"Eleito";"146271";"0";"280706";"52,11";"30/10/2016 18:38:08"
"SE";"Prefeito";"40";"ANTONIO CARLOS VALADARES FILHO";"VALADARES FILHO";"PSB";"PSB / PP / PSC / PSL / PTB / PRTB / PMB / PR / PTC / PROS / PDT / PSDC / PPL / SD";"2";"Não eleito";"134435";"0";"280706";"47,89";"30/10/2016 18:38:08"
"SP";"Prefeito";"40";"GUSTAVO HENRIC COSTA";"GUTI";"PSB";"PSB / PSC / PPS / REDE";"2";"Eleito";"481541";"0";"3419660";"14,08";"30/10/2016 20:30:23"
"SP";"Prefeito";"45";"PAULO HENRIQUE PINTO SERRA";"PAULO SERRA";"PSDB";"PSDB / PTB / REDE / PV / PHS";"2";"Eleito";"276575";"0";"3419660";"8,09";"30/10/2016 19:48:31"
"SP";"Prefeito";"19";"ROGERIO LINS WANDERLEY";"ROGÉRIO LINS";"PTN";"PTN / PR / PRP";"2";"Eleito";"218779";"0";"3419660";"6,4";"30/10/2016 19:59:06"
"SP";"Prefeito";"45";"ORLANDO MORANDO JUNIOR";"ORLANDO MORANDO";"PSDB";"REDE / PEN / PHS / PMB / PRP / PRTB / PSC / PSDB / SD";"2";"Eleito";"213661";"0";"3419660";"6,25";"30/10/2016 20:22:47"
"SP";"Prefeito";"25";"JOSE ANTONIO CALDINI CRESPO";"CRESPO";"DEM";"PDT / PTB / PMDB / PTN / PPS / DEM / PMB / PTC / PV / SD / PSB / PSD / PP";"2";"Eleito";"182833";"0";"3419660";"5,35";"30/10/2016 19:56:18"
"SP";"Prefeito";"45";"ANTONIO DUARTE NOGUEIRA JUNIOR";"DUARTE NOGUEIRA";"PSDB";"PSDB / SD / PPS / PTC / PHS / DEM / PP";"2";"Eleito";"147705";"0";"3419660";"4,32";"30/10/2016 19:36:27"
"SP";"Prefeito";"23";"ALEX SPINELLI MANENTE";"ALEX MANENTE";"PPS";"PPS / PRB / PMN / DEM / PTB / PV / PPL";"2";"Não eleito";"142817";"0";"3419660";"4,18";"30/10/2016 20:22:47"
"SP";"Prefeito";"12";"ANTONIO JORGE PEREIRA LAPAS";"LAPAS";"PDT";"PDT / PC do B / PHS / PMDB / PP / PRB / PROS / PRTB / PSD / PSB / PSC / PSDC / PSL / PTB / PTC / PT do B / PV";"2";"Não eleito";"138625";"0";"3419660";"4,05";"30/10/2016 19:59:06"
"SP";"Prefeito";"50";"RAUL MARCELO DE SOUZA";"RAUL MARCELO";"PSOL";"PSOL";"2";"Não eleito";"129784";"0";"3419660";"3,8";"30/10/2016 19:56:18"
"SP";"Prefeito";"45";"LUIZ FERNANDO ARANTES MACHADO";"LUIZ FERNANDO MACHADO";"PSDB";"PSDB / PV / DEM / PR / PRP / PSB / PTB / PTN";"2";"Eleito";"116019";"0";"3419660";"3,39";"30/10/2016 19:57:35"
"SP";"Prefeito";"43";"LAURO MICHELS SOBRINHO";"LAURO MICHELS";"PV";"PV / PSDB / PC do B / PSB / PRP / PRTB / PP / PROS / PSL / DEM / PPS / PDT / PEN / PSDC / PPL";"2";"Eleito";"113585";"0";"3419660";"3,32";"30/10/2016 20:06:01"
"SP";"Prefeito";"40";"ATILA CESAR MONTEIRO JACOMUSSI";"ATILA JACOMUSSI";"PSB";"PMDB / PSL / DEM / PSB / PEN / PC do B / PRP / SD / PR / PRTB / PSDC";"2";"Eleito";"112788";"0";"3419660";"3,3";"30/10/2016 19:51:19"
"SP";"Prefeito";"12";"RICARDO AUGUSTO MACHADO DA SILVA";"RICARDO SILVA";"PDT";"PDT / PMDB / PSC / PR / PEN / PROS / PRB";"2";"Não eleito";"111697";"0";"3419660";"3,27";"30/10/2016 19:36:27"
"SP";"Prefeito";"55";"CLODOALDO ARMANDO GAZZETTA";"GAZZETTA";"PSD";"PP / PSD / PTB / PSB / DEM / PROS / PC do B / PSC / PEN / REDE";"2";"Eleito";"105751";"0";"3419660";"3,09";"30/10/2016 19:23:04"
"SP";"Prefeito";"25";"ADRIANO ELI CORREA";"ELI CORREA FILHO";"DEM";"DEM / PMDB / PRTB / PEN / PSL / PC do B / PTN / PDT";"2";"Não eleito";"95161";"0";"3419660";"2,78";"30/10/2016 20:30:23"
"SP";"Prefeito";"25";"GILSON DE SOUZA";"GILSON DE SOUZA";"DEM";"DEM / PP / PSC / PEN / PSDC / PROS";"2";"Eleito";"90817";"0";"3419660";"2,66";"30/10/2016 19:56:59"
"SP";"Prefeito";"10";"WAGNER FEITOZA";"VAGUINHO";"PRB";"PRB / PTB / PMDB / PTN / PSC / PR / PMB / SD";"2";"Não eleito";"83362";"0";"3419660";"2,44";"30/10/2016 20:06:01"
"SP";"Prefeito";"22";"RODRIGO KENJI DE SOUZA ASHIUCHI";"RODRIGO ASHIUCHI";"PR";"PDT / PHS / PTN / PEN / PC do B / PR / PRP / PT do B / SD / PSL";"2";"Eleito";"82912";"0";"3419660";"2,42";"30/10/2016 20:48:54"
"SP";"Prefeito";"55";"PEDRO ANTONIO BIGARDI";"PEDRO BIGARDI";"PSD";"PP / PRB / PC do B / PSD / PSDC / PROS / PHS / PMDB / PDT";"2";"Não eleito";"82044";"0";"3419660";"2,4";"30/10/2016 19:57:35"
"SP";"Prefeito";"40";"VALTER SUMAN";"DR. VALTER SUMAN";"PSB";"PSB / PMB / PEN / PHS";"2";"Eleito";"79702";"0";"3419660";"2,33";"30/10/2016 19:42:37"
"SP";"Prefeito";"13";"CARLOS ALBERTO GRANA";"CARLOS GRANA";"PT";"PT / PMB / PDT / PSD / PROS / PSC / PR / PC do B / PT do B / PSL / PTN";"2";"Não eleito";"77069";"0";"3419660";"2,25";"30/10/2016 19:48:31"
"SP";"Prefeito";"23";"HAIFA ALI ABDUL RAHIM MADI";"HAIFA MADI";"PPS";"PPS / PRTB / PRP";"2";"Não eleito";"77056";"0";"3419660";"2,25";"30/10/2016 19:42:37"
"SP";"Prefeito";"43";"RAUL APARECIDO GONÇALVES PAULA";"RAUL";"PV";"PV / PSDB / PR / PTN / PPS / PMB";"2";"Não eleito";"70617";"0";"3419660";"2,07";"30/10/2016 19:23:04"
"SP";"Prefeito";"45";"SIDNEI FRANCO DA ROCHA";"SIDNEI FRANCO DA ROCHA";"PSDB";"PSDB / PRB / PPS / SD / PMN / PSD";"2";"Não eleito";"70405";"0";"3419660";"2,06";"30/10/2016 19:56:59"
"SP";"Prefeito";"13";"DONISETE PEREIRA BRAGA";"DONISETE BRAGA";"PT";"PT / PDT / PTB / PV / PPS / PROS / PT do B / PRB / PP";"2";"Não eleito";"62169";"0";"3419660";"1,82";"30/10/2016 19:51:19"
"SP";"Prefeito";"14";"ISRAEL SAMPAIO DE LACERDA FILHO";"LACERDA";"PTB";"PTB / PPL / PSB / PMN / PMB / PROS / PSDC / PV / PPS";"2";"Não eleito";"56186";"0";"3419660";"1,64";"30/10/2016 20:48:54"
